ejercicio,municipio,slug,cve_mun,decreto,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars
2010,"NUEVO 
LAREDO",nuevo_laredo,027,LX-1033,445,462,skipped,,,,TAMPS_PREDIAL_2010_nuevo_laredo.txt,283
2010,TAMPICO,tampico,038,LX-1034,463,485,skipped,,,,TAMPS_PREDIAL_2010_tampico.txt,279
2010,VICTORIA,victoria,041,LX-1035,486,499,skipped,,,,TAMPS_PREDIAL_2010_victoria.txt,277
2011,ABASOLO,abasolo,001,LX-1520,3,13,skipped,,,,TAMPS_PREDIAL_2011_abasolo.txt,1091
2011,ALDAMA,aldama,002,LX-1521,14,24,skipped,,,,TAMPS_PREDIAL_2011_aldama.txt,276
2011,"ANTIGUO 
MORELOS",antiguo_morelos,004,LX-1522,25,32,skipped,,,,TAMPS_PREDIAL_2011_antiguo_morelos.txt,1828
2011,BURGOS,burgos,005,LX-1523,33,39,skipped,,,,TAMPS_PREDIAL_2011_burgos.txt,1073
2011,BUSTAMANTE,bustamante,006,LX-1524,40,49,skipped,,,,TAMPS_PREDIAL_2011_bustamante.txt,270
2011,CAMARGO,camargo,007,LX-1525,50,67,skipped,,,,TAMPS_PREDIAL_2011_camargo.txt,1058
2011,CASAS,casas,008,LX-1526,68,74,skipped,,,,TAMPS_PREDIAL_2011_casas.txt,1825
2011,"CIUDAD 
MADERO",ciudad_madero,009,LX-1527,75,116,skipped,,,,TAMPS_PREDIAL_2011_ciudad_madero.txt,277
2011,CRUILLAS,cruillas,010,LX-1528,117,124,skipped,,,,TAMPS_PREDIAL_2011_cruillas.txt,259
2011,EL MANTE,el_mante,021,LX-1529,125,139,skipped,,,,TAMPS_PREDIAL_2011_el_mante.txt,1102
2011,"GOMEZ 
FARIAS",gomez_farias,011,LX-1530,140,146,skipped,,,,TAMPS_PREDIAL_2011_gomez_farias.txt,1185
2011,GONZALEZ,gonzalez,012,LX-1531,147,153,skipped,,,,TAMPS_PREDIAL_2011_gonzalez.txt,5053
2011,GÜEMEZ,guemez,013,LX-1532,154,164,skipped,,,,TAMPS_PREDIAL_2011_guemez.txt,273
2011,GUERRERO,guerrero,014,LX-1533,165,174,skipped,,,,TAMPS_PREDIAL_2011_guerrero.txt,2340
2011,"GUSTAVO 
DIAZ ORDAZ",gustavo_diaz_ordaz,015,LX-1534,175,185,skipped,,,,TAMPS_PREDIAL_2011_gustavo_diaz_ordaz.txt,291
2011,HIDALGO,hidalgo,016,LX-1535,186,196,skipped,,,,TAMPS_PREDIAL_2011_hidalgo.txt,273
2011,JAUMAVE,jaumave,017,LX-1536,197,204,skipped,,,,TAMPS_PREDIAL_2011_jaumave.txt,1107
2011,JIMENEZ,jimenez,018,LX-1537,205,211,skipped,,,,TAMPS_PREDIAL_2011_jimenez.txt,1295
2011,LLERA,llera,019,LX-1538,212,220,skipped,,,,TAMPS_PREDIAL_2011_llera.txt,1648
2011,MAINERO,mainero,020,LX-1539,221,228,skipped,,,,TAMPS_PREDIAL_2011_mainero.txt,1823
2011,MATAMOROS,matamoros,022,LX-1540,229,241,skipped,,,,TAMPS_PREDIAL_2011_matamoros.txt,1949
2011,MENDEZ,mendez,023,LX-1541,242,247,skipped,,,,TAMPS_PREDIAL_2011_mendez.txt,273
2011,MIER,mier,024,LX-1542,248,258,skipped,,,,TAMPS_PREDIAL_2011_mier.txt,1355
2011,"MIGUEL 
ALEMAN",miguel_aleman,025,LX-1543,259,268,skipped,,,,TAMPS_PREDIAL_2011_miguel_aleman.txt,2084
2011,MIQUIHUANA,miquihuana,026,LX-1544,269,275,skipped,,,,TAMPS_PREDIAL_2011_miquihuana.txt,1080
2011,"NUEVO 
MORELOS",nuevo_morelos,028,LX-1545,276,283,skipped,,,,TAMPS_PREDIAL_2011_nuevo_morelos.txt,1831
2011,OCAMPO,ocampo,029,LX-1546,284,290,skipped,,,,TAMPS_PREDIAL_2011_ocampo.txt,1955
2011,PADILLA,padilla,030,LX-1547,291,301,skipped,,,,TAMPS_PREDIAL_2011_padilla.txt,277
2011,RIO BRAVO,rio_bravo,033,LX-1548,302,317,skipped,,,,TAMPS_PREDIAL_2011_rio_bravo.txt,280
2011,"SAN 
CARLOS",san_carlos,034,LX-1549,318,324,skipped,,,,TAMPS_PREDIAL_2011_san_carlos.txt,263
2011,"SAN 
FERNANDO",san_fernando,035,LX-1550,325,333,skipped,,,,TAMPS_PREDIAL_2011_san_fernando.txt,1992
2011,"SAN 
NICOLAS",san_nicolas,036,LX-1551,334,340,skipped,,,,TAMPS_PREDIAL_2011_san_nicolas.txt,1084
2011,"SOTO LA 
MARINA",soto_la_marina,037,LX-1552,341,352,skipped,,,,TAMPS_PREDIAL_2011_soto_la_marina.txt,1717
2011,TULA,tula,039,LX-1553,353,361,skipped,,,,TAMPS_PREDIAL_2011_tula.txt,1100
2011,"VALLE 
HERMOSO",valle_hermoso,040,LX-1554,362,370,skipped,,,,TAMPS_PREDIAL_2011_valle_hermoso.txt,2586
2011,VILLAGRAN,villagran,042,LX-1555,371,376,skipped,,,,TAMPS_PREDIAL_2011_villagran.txt,1177
2011,XICOTENCATL,xicotencatl,043,LX-1556,377,387,skipped,,,,TAMPS_PREDIAL_2011_xicotencatl.txt,283
2011,ALTAMIRA,altamira,003,LX-1568,388,405,skipped,,,,TAMPS_PREDIAL_2011_altamira.txt,278
2011,"NUEVO 
LAREDO",nuevo_laredo,027,LX-1569,406,422,skipped,,,,TAMPS_PREDIAL_2011_nuevo_laredo.txt,282
2011,PALMILLAS,palmillas,031,LX-1570,423,431,skipped,,,,TAMPS_PREDIAL_2011_palmillas.txt,275
2011,REYNOSA,reynosa,032,LX-1571,432,450,skipped,,,,TAMPS_PREDIAL_2011_reynosa.txt,277
2011,TAMPICO,tampico,038,LX-1572,451,472,skipped,,,,TAMPS_PREDIAL_2011_tampico.txt,277
2011,VICTORIA,victoria,041,LX-1573,473,486,skipped,,,,TAMPS_PREDIAL_2011_victoria.txt,277
2012,ABASOLO,abasolo,001,LXI-143,3,12,skipped,,,,TAMPS_PREDIAL_2012_abasolo.txt,1088
2012,ANTIGUO MORELOS,antiguo_morelos,004,LXI-144,13,20,skipped,,,,TAMPS_PREDIAL_2012_antiguo_morelos.txt,283
2012,BURGOS,burgos,005,LXI-145,21,27,skipped,,,,TAMPS_PREDIAL_2012_burgos.txt,1072
2012,BUSTAMANTE,bustamante,006,LXI-146,28,37,skipped,,,,TAMPS_PREDIAL_2012_bustamante.txt,1103
2012,CASAS,casas,008,LXI-147,38,44,skipped,,,,TAMPS_PREDIAL_2012_casas.txt,1822
2012,CRUILLAS,cruillas,010,LXI-148,45,51,skipped,,,,TAMPS_PREDIAL_2012_cruillas.txt,255
2012,GOMEZ FARIAS,gomez_farias,011,LXI-149,52,58,skipped,,,,TAMPS_PREDIAL_2012_gomez_farias.txt,1087
2012,GÜEMEZ,guemez,013,LXI-150,59,69,skipped,,,,TAMPS_PREDIAL_2012_guemez.txt,1090
2012,GUERRERO,guerrero,014,LXI-151,70,78,skipped,,,,TAMPS_PREDIAL_2012_guerrero.txt,2308
2012,HIDALGO,hidalgo,016,LXI-152,79,89,skipped,,,,TAMPS_PREDIAL_2012_hidalgo.txt,1098
2012,JAUMAVE,jaumave,017,LXI-153,90,97,skipped,,,,TAMPS_PREDIAL_2012_jaumave.txt,1105
2012,LLERA,llera,019,LXI-154,98,105,skipped,,,,TAMPS_PREDIAL_2012_llera.txt,1648
2012,MAINERO,mainero,020,LXI-155,106,112,skipped,,,,TAMPS_PREDIAL_2012_mainero.txt,1824
2012,MENDEZ,mendez,023,LXI-156,113,117,skipped,,,,TAMPS_PREDIAL_2012_mendez.txt,1183
2012,MIER,mier,024,LXI-157,118,127,skipped,,,,TAMPS_PREDIAL_2012_mier.txt,1236
2012,MIGUEL ALEMAN,miguel_aleman,025,LXI-158,128,136,skipped,,,,TAMPS_PREDIAL_2012_miguel_aleman.txt,2077
2012,MIQUIHUANA,miquihuana,026,LXI-159,137,143,skipped,,,,TAMPS_PREDIAL_2012_miquihuana.txt,1080
2012,NUEVO MORELOS,nuevo_morelos,028,LXI-160,144,151,skipped,,,,TAMPS_PREDIAL_2012_nuevo_morelos.txt,1946
2012,OCAMPO,ocampo,029,LXI-161,152,158,skipped,,,,TAMPS_PREDIAL_2012_ocampo.txt,1824
2012,PADILLA,padilla,030,LXI-162,159,168,skipped,,,,TAMPS_PREDIAL_2012_padilla.txt,278
2012,PALMILLAS,palmillas,031,LXI-163,169,177,skipped,,,,TAMPS_PREDIAL_2012_palmillas.txt,276
2012,SAN CARLOS,san_carlos,034,LXI-164,178,184,skipped,,,,TAMPS_PREDIAL_2012_san_carlos.txt,261
2012,SAN NICOLAS,san_nicolas,036,LXI-165,185,191,skipped,,,,TAMPS_PREDIAL_2012_san_nicolas.txt,1082
2012,SOTO LA MARINA,soto_la_marina,037,LXI-166,192,202,skipped,,,,TAMPS_PREDIAL_2012_soto_la_marina.txt,1622
2012,TULA,tula,039,LXI-167,203,211,skipped,,,,TAMPS_PREDIAL_2012_tula.txt,1765
2012,VILLAGRAN,villagran,042,LXI-168,212,217,skipped,,,,TAMPS_PREDIAL_2012_villagran.txt,1079
2012,ALDAMA,aldama,002,LXI-178,218,228,skipped,,,,TAMPS_PREDIAL_2012_aldama.txt,279
2012,ALTAMIRA,altamira,003,LXI-179,229,245,skipped,,,,TAMPS_PREDIAL_2012_altamira.txt,278
2012,CAMARGO,camargo,007,LXI-180,246,262,skipped,,,,TAMPS_PREDIAL_2012_camargo.txt,927
2012,CIUDAD MADERO,ciudad_madero,009,LXI-181,263,299,skipped,,,,TAMPS_PREDIAL_2012_ciudad_madero.txt,281
2012,EL MANTE,el_mante,021,LXI-182,300,313,skipped,,,,TAMPS_PREDIAL_2012_el_mante.txt,1098
2012,GONZALEZ,gonzalez,012,LXI-183,314,319,skipped,,,,TAMPS_PREDIAL_2012_gonzalez.txt,5087
2012,GUSTAVO DIAZ ORDAZ,gustavo_diaz_ordaz,015,LXI-184,320,329,skipped,,,,TAMPS_PREDIAL_2012_gustavo_diaz_ordaz.txt,288
2012,JIMENEZ,jimenez,018,LXI-185,330,335,skipped,,,,TAMPS_PREDIAL_2012_jimenez.txt,1297
2012,MATAMOROS,matamoros,022,LXI-186,336,347,skipped,,,,TAMPS_PREDIAL_2012_matamoros.txt,2066
2012,NUEVO LAREDO,nuevo_laredo,027,LXI-187,348,363,skipped,,,,TAMPS_PREDIAL_2012_nuevo_laredo.txt,281
2012,REYNOSA,reynosa,032,LXI-188,364,380,skipped,,,,TAMPS_PREDIAL_2012_reynosa.txt,1867
2012,RIO BRAVO,rio_bravo,033,LXI-189,381,395,skipped,,,,TAMPS_PREDIAL_2012_rio_bravo.txt,280
2012,SAN FERNANDO,san_fernando,035,LXI-190,396,405,skipped,,,,TAMPS_PREDIAL_2012_san_fernando.txt,2042
2012,TAMPICO,tampico,038,LXI-191,406,426,skipped,,,,TAMPS_PREDIAL_2012_tampico.txt,257
2012,VALLE HERMOSO,valle_hermoso,040,LXI-192,427,437,skipped,,,,TAMPS_PREDIAL_2012_valle_hermoso.txt,282
2012,VICTORIA,victoria,041,LXI-193,438,451,skipped,,,,TAMPS_PREDIAL_2012_victoria.txt,7344
2012,XICOTENCATL,xicotencatl,043,LXI-194,452,463,skipped,,,,TAMPS_PREDIAL_2012_xicotencatl.txt,1103
2013,ANTIGUO MORELOS,antiguo_morelos,004,LXI-559,3,11,skipped,,,,TAMPS_PREDIAL_2013_antiguo_morelos.txt,1954
2013,CAMARGO,camargo,007,LXI-560,12,30,skipped,,,,TAMPS_PREDIAL_2013_camargo.txt,924
2013,CRUILLAS,cruillas,010,LXI-561,31,38,skipped,,,,TAMPS_PREDIAL_2013_cruillas.txt,258
2013,GÜÉMEZ,guemez,013,LXI-562,39,50,skipped,,,,TAMPS_PREDIAL_2013_guemez.txt,1238
2013,GUERRERO,guerrero,014,LXI-563,51,60,skipped,,,,TAMPS_PREDIAL_2013_guerrero.txt,2424
2013,HIDALGO,hidalgo,016,LXI-564,61,72,skipped,,,,TAMPS_PREDIAL_2013_hidalgo.txt,1242
2013,MATAMOROS,matamoros,022,LXI-565,73,87,skipped,,,,TAMPS_PREDIAL_2013_matamoros.txt,1962
2013,MIGUEL ALEMÁN,miguel_aleman,025,LXI-566,88,97,skipped,,,,TAMPS_PREDIAL_2013_miguel_aleman.txt,2229
2013,NUEVO MORELOS,nuevo_morelos,028,LXI-567,98,106,skipped,,,,TAMPS_PREDIAL_2013_nuevo_morelos.txt,1970
2013,PALMILLAS,palmillas,031,LXI-568,107,116,skipped,,,,TAMPS_PREDIAL_2013_palmillas.txt,275
2013,SAN NICOLÁS,san_nicolas,036,LXI-569,117,124,skipped,,,,TAMPS_PREDIAL_2013_san_nicolas.txt,1085
2013,SOTO LA MARINA,soto_la_marina,037,LXI-570,125,137,skipped,,,,TAMPS_PREDIAL_2013_soto_la_marina.txt,1774
2013,VALLE HERMOSO,valle_hermoso,040,LXI-571,138,149,skipped,,,,TAMPS_PREDIAL_2013_valle_hermoso.txt,282
2013,XICOTÉNCATL,xicotencatl,043,LXI-572,150,162,skipped,,,,TAMPS_PREDIAL_2013_xicotencatl.txt,1106
2013,BURGOS,burgos,005,LXI-575,163,170,skipped,,,,TAMPS_PREDIAL_2013_burgos.txt,1077
2013,GÓMEZ FARÍAS,gomez_farias,011,LXI-576,171,178,skipped,,,,TAMPS_PREDIAL_2013_gomez_farias.txt,1093
2013,MAINERO,mainero,020,LXI-577,179,186,skipped,,,,TAMPS_PREDIAL_2013_mainero.txt,1819
2013,MÉNDEZ,mendez,023,LXI-578,187,192,skipped,,,,TAMPS_PREDIAL_2013_mendez.txt,1184
2013,OCAMPO,ocampo,029,LXI-579,193,200,skipped,,,,TAMPS_PREDIAL_2013_ocampo.txt,1819
2013,PADILLA,padilla,030,LXI-580,201,211,skipped,,,,TAMPS_PREDIAL_2013_padilla.txt,1103
2013,SAN CARLOS,san_carlos,034,LXI-581,212,219,skipped,,,,TAMPS_PREDIAL_2013_san_carlos.txt,261
2013,VILLAGRÁN,villagran,042,LXI-582,220,226,skipped,,,,TAMPS_PREDIAL_2013_villagran.txt,1082
2013,ABASOLO,abasolo,001,LXI-591,227,237,skipped,,,,TAMPS_PREDIAL_2013_abasolo.txt,1231
2013,ALDAMA,aldama,002,LXI-592,238,252,skipped,,,,TAMPS_PREDIAL_2013_aldama.txt,2302
2013,ALTAMIRA,altamira,003,LXI-593,253,269,skipped,,,,TAMPS_PREDIAL_2013_altamira.txt,4121
2013,BUSTAMANTE,bustamante,006,LXI-594,270,280,skipped,,,,TAMPS_PREDIAL_2013_bustamante.txt,1115
2013,CASAS,casas,008,LXI-595,281,288,skipped,,,,TAMPS_PREDIAL_2013_casas.txt,1969
2013,CIUDAD MADERO,ciudad_madero,009,LXI-596,289,334,skipped,,,,TAMPS_PREDIAL_2013_ciudad_madero.txt,291
2013,EL MANTE,el_mante,021,LXI-597,335,364,skipped,,,,TAMPS_PREDIAL_2013_el_mante.txt,1102
2013,GONZÁLEZ,gonzalez,012,LXI-598,365,371,skipped,,,,TAMPS_PREDIAL_2013_gonzalez.txt,4983
2013,GUSTAVO DÍAZ ORDAZ,gustavo_diaz_ordaz,015,LXI-599,372,383,skipped,,,,TAMPS_PREDIAL_2013_gustavo_diaz_ordaz.txt,1111
2013,JAUMAVE,jaumave,017,LXI-600,384,392,skipped,,,,TAMPS_PREDIAL_2013_jaumave.txt,1111
2013,JIMÉNEZ,jimenez,018,LXI-601,393,399,skipped,,,,TAMPS_PREDIAL_2013_jimenez.txt,1296
2013,LLERA,llera,019,LXI-602,400,408,skipped,,,,TAMPS_PREDIAL_2013_llera.txt,269
2013,MIER,mier,024,LXI-603,409,419,skipped,,,,TAMPS_PREDIAL_2013_mier.txt,1242
2013,MIQUIHUANA,miquihuana,026,LXI-604,420,427,skipped,,,,TAMPS_PREDIAL_2013_miquihuana.txt,1081
2013,NUEVO LAREDO,nuevo_laredo,027,LXI-605,428,446,skipped,,,,TAMPS_PREDIAL_2013_nuevo_laredo.txt,467
2013,REYNOSA,reynosa,032,LXI-606,447,466,skipped,,,,TAMPS_PREDIAL_2013_reynosa.txt,1871
2013,RÍO BRAVO,rio_bravo,033,LXI-607,467,485,skipped,,,,TAMPS_PREDIAL_2013_rio_bravo.txt,1820
2013,SAN FERNANDO,san_fernando,035,LXI-608,486,497,skipped,,,,TAMPS_PREDIAL_2013_san_fernando.txt,2161
2013,TAMPICO,tampico,038,LXI-609,498,522,skipped,,,,TAMPS_PREDIAL_2013_tampico.txt,257
2013,TULA,tula,039,LXI-610,523,532,skipped,,,,TAMPS_PREDIAL_2013_tula.txt,1895
2013,VICTORIA,victoria,041,LXI-611,533,547,skipped,,,,TAMPS_PREDIAL_2013_victoria.txt,7898
2014,ANTIGUO MORELOS,antiguo_morelos,004,LXII-10,3,13,skipped,,,,TAMPS_PREDIAL_2014_antiguo_morelos.txt,1988
2014,BUSTAMANTE,bustamante,006,LXII-11,14,26,skipped,,,,TAMPS_PREDIAL_2014_bustamante.txt,1107
2014,GÓMEZ FARÍAS,gomez_farias,011,LXII-12,27,37,skipped,,,,TAMPS_PREDIAL_2014_gomez_farias.txt,1094
2014,GÜÉMEZ,guemez,013,LXII-13,38,51,skipped,,,,TAMPS_PREDIAL_2014_guemez.txt,1099
2014,JAUMAVE,jaumave,017,LXII-14,52,62,skipped,,,,TAMPS_PREDIAL_2014_jaumave.txt,1110
2014,LLERA,llera,019,LXII-15,63,73,skipped,,,,TAMPS_PREDIAL_2014_llera.txt,266
2014,MIQUIHUANA,miquihuana,026,LXII-16,74,83,skipped,,,,TAMPS_PREDIAL_2014_miquihuana.txt,1077
2014,OCAMPO,ocampo,029,LXII-17,84,93,skipped,,,,TAMPS_PREDIAL_2014_ocampo.txt,1815
2014,PADILLA,padilla,030,LXII-18,94,105,skipped,,,,TAMPS_PREDIAL_2014_padilla.txt,1103
2014,RÍO BRAVO,rio_bravo,033,LXII-19,106,125,skipped,,,,TAMPS_PREDIAL_2014_rio_bravo.txt,1685
2014,TULA,tula,039,LXII-20,126,138,skipped,,,,TAMPS_PREDIAL_2014_tula.txt,1829
2014,GONZÁLEZ,gonzalez,012,LXII-21,139,148,skipped,,,,TAMPS_PREDIAL_2014_gonzalez.txt,1707
2014,MAINERO,mainero,020,LXII-22,149,160,skipped,,,,TAMPS_PREDIAL_2014_mainero.txt,1962
2014,VICTORIA,victoria,041,LXII-23,161,180,skipped,,,,TAMPS_PREDIAL_2014_victoria.txt,2982
2014,CIUDAD MADERO,ciudad_madero,009,LXII-24,181,226,skipped,,,,TAMPS_PREDIAL_2014_ciudad_madero.txt,301
2014,GUERRERO,guerrero,014,LXII-25,227,249,skipped,,,,TAMPS_PREDIAL_2014_guerrero.txt,2073
2014,JIMÉNEZ,jimenez,018,LXII-26,250,272,skipped,,,,TAMPS_PREDIAL_2014_jimenez.txt,2466
2014,MIER,mier,024,LXII-27,273,295,skipped,,,,TAMPS_PREDIAL_2014_mier.txt,1672
2014,MIGUEL ALEMAN,miguel_aleman,025,LXII-28,296,318,skipped,,,,TAMPS_PREDIAL_2014_miguel_aleman.txt,1181
2014,SAN CARLOS,san_carlos,034,LXII-29,319,341,skipped,,,,TAMPS_PREDIAL_2014_san_carlos.txt,1974
2014,SAN NICOLÁS,san_nicolas,036,LXII-30,342,359,skipped,,,,TAMPS_PREDIAL_2014_san_nicolas.txt,1865
2014,VALLE HERMOSO,valle_hermoso,040,LXII-31,360,379,skipped,,,,TAMPS_PREDIAL_2014_valle_hermoso.txt,2903
2014,ABASOLO,abasolo,001,LXII-33,380,402,skipped,,,,TAMPS_PREDIAL_2014_abasolo.txt,2108
2014,ALDAMA,aldama,002,LXII-34,403,425,skipped,,,,TAMPS_PREDIAL_2014_aldama.txt,1822
2014,ALTAMIRA,altamira,003,LXII-35,426,450,skipped,,,,TAMPS_PREDIAL_2014_altamira.txt,4604
2014,BURGOS,burgos,005,LXII-36,451,472,skipped,,,,TAMPS_PREDIAL_2014_burgos.txt,1952
2014,CAMARGO,camargo,007,LXII-37,473,496,skipped,,,,TAMPS_PREDIAL_2014_camargo.txt,1165
2014,CASAS,casas,008,LXII-38,497,519,skipped,,,,TAMPS_PREDIAL_2014_casas.txt,1953
2014,CRUILLAS,cruillas,010,LXII-39,520,535,skipped,,,,TAMPS_PREDIAL_2014_cruillas.txt,1229
2014,EL MANTE,el_mante,021,LXII-40,536,555,skipped,,,,TAMPS_PREDIAL_2014_el_mante.txt,1168
2014,GUSTAVO DIAZ ORDAZ,gustavo_diaz_ordaz,015,LXII-41,556,573,skipped,,,,TAMPS_PREDIAL_2014_gustavo_diaz_ordaz.txt,1305
2014,HIDALGO,hidalgo,016,LXII-42,574,596,skipped,,,,TAMPS_PREDIAL_2014_hidalgo.txt,1450
2014,MATAMOROS,matamoros,022,LXII-43,597,614,skipped,,,,TAMPS_PREDIAL_2014_matamoros.txt,2303
2014,MÉNDEZ,mendez,023,LXII-44,615,636,skipped,,,,TAMPS_PREDIAL_2014_mendez.txt,1950
2014,NUEVO LAREDO,nuevo_laredo,027,LXII-45,637,659,skipped,,,,TAMPS_PREDIAL_2014_nuevo_laredo.txt,2140
2014,NUEVO MORELOS,nuevo_morelos,028,LXII-46,660,680,skipped,,,,TAMPS_PREDIAL_2014_nuevo_morelos.txt,2040
2014,PALMILLAS,palmillas,031,LXII-47,681,695,skipped,,,,TAMPS_PREDIAL_2014_palmillas.txt,1382
2014,REYNOSA,reynosa,032,LXII-48,696,722,skipped,,,,TAMPS_PREDIAL_2014_reynosa.txt,2587
2014,SAN FERNANDO,san_fernando,035,LXII-49,723,741,skipped,,,,TAMPS_PREDIAL_2014_san_fernando.txt,2247
2014,SOTO LA MARINA,soto_la_marina,037,LXII-50,742,764,skipped,,,,TAMPS_PREDIAL_2014_soto_la_marina.txt,1963
2014,TAMPICO,tampico,038,LXII-51,765,792,skipped,,,,TAMPS_PREDIAL_2014_tampico.txt,3800
2014,VILLAGRÁN,villagran,042,LXII-52,793,813,skipped,,,,TAMPS_PREDIAL_2014_villagran.txt,2037
2014,XICOTÉNCATL,xicotencatl,043,LXII-53,814,830,skipped,,,,TAMPS_PREDIAL_2014_xicotencatl.txt,1913
2015,ABASOLO,abasolo,001,LXII-344,3,24,skipped,,,,TAMPS_PREDIAL_2015_abasolo.txt,1962
2015,ALDAMA,aldama,002,LXII-345,25,45,skipped,,,,TAMPS_PREDIAL_2015_aldama.txt,1811
