severidad_max,racha_estable_previa,estado,estado_slug,municipio,municipio_slug,anio_prev,anio,tipo_prev,tipo_nuevo,n_cambios,diff_resumen,json_prev,json_nuevo,decision,notas
1,2,Oaxaca,oaxaca,San Pablo Macuiltianguis,san_pablo_macuiltianguis,2015,2016,tasa_unica,tarifa_millar,1,tipo_esquema: tasa_unica→tarifa_millar,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_san_pablo_macuiltianguis.json,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_pablo_macuiltianguis.json,,
1,2,Oaxaca,oaxaca,San Pedro Cajonos,san_pedro_cajonos,2014,2015,otro_no_clasificado,tasa_unica,1,tipo_esquema: otro_no_clasificado→tasa_unica,data/oaxaca/json_predial/2014/OAX_PREDIAL_2014_san_pedro_cajonos.json,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_san_pedro_cajonos.json,,
1,2,Oaxaca,oaxaca,San Pedro Sochiapam,san_pedro_sochiapam,2015,2016,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_san_pedro_sochiapam.json,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_pedro_sochiapam.json,,
1,2,Oaxaca,oaxaca,San Sebastian Ixcapa,san_sebastian_ixcapa,2015,2016,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_san_sebastian_ixcapa.json,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_sebastian_ixcapa.json,,
1,2,Oaxaca,oaxaca,San Sebastian Rio Hondo,san_sebastian_rio_hondo,2018,2019,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2018/OAX_PREDIAL_2018_san_sebastian_rio_hondo.json,data/oaxaca/json_predial/2019/OAX_PREDIAL_2019_san_sebastian_rio_hondo.json,,
1,2,Oaxaca,oaxaca,San Vicente Coatlan,san_vicente_coatlan,2016,2019,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_vicente_coatlan.json,data/oaxaca/json_predial/2019/OAX_PREDIAL_2019_san_vicente_coatlan.json,,
1,2,Oaxaca,oaxaca,San Vicente Lachixio,san_vicente_lachixio,2015,2016,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_san_vicente_lachixio.json,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_san_vicente_lachixio.json,,
1,2,Oaxaca,oaxaca,Santa Ana,santa_ana,2015,2017,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2015/OAX_PREDIAL_2015_santa_ana.json,data/oaxaca/json_predial/2017/OAX_PREDIAL_2017_santa_ana.json,,
1,2,Oaxaca,oaxaca,Santa Cruz Itundujia,santa_cruz_itundujia,2016,2017,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2016/OAX_PREDIAL_2016_santa_cruz_itundujia.json,data/oaxaca/json_predial/2017/OAX_PREDIAL_2017_santa_cruz_itundujia.json,,
1,2,Oaxaca,oaxaca,Santa Maria Huazolotitlan,santa_maria_huazolotitlan,2013,2014,tasa_unica,otro_no_clasificado,1,tipo_esquema: tasa_unica→otro_no_clasificado,data/oaxaca/json_predial/2013/OAX_PREDIAL_2013_santa_maria_huazolotitlan.json,data/oaxaca/json_predial/2014/OAX_PREDIAL_2014_santa_maria_huazolotitlan.json,,
