ejercicio,municipio,slug,cve_mun,decreto,source_pdf,ley_page_start,ley_page_end,predial_found,predial_method,predial_page_start,predial_page_end,txt_file,txt_chars,char_start,char_end,confidence,forced_end,expansion_applied,anchor_text_start,anchor_text_end
2012,MOROLEÓN,moroleon,021,ERO,2011_3448_Periodico_Numero_204_Quinta_Parte_ocr.pdf,2,58,skipped,,,,GTO_PREDIAL_2012_moroleon.txt,7746,-1,-1,0.0,False,False,,
2012,SANTA CATARINA,santa_catarina,034,ERO,2011_3448_Periodico_Numero_204_Quinta_Parte_ocr.pdf,59,79,skipped,,,,GTO_PREDIAL_2012_santa_catarina.txt,7466,-1,-1,0.0,False,False,,
2012,HUANÍMARO,huanimaro,016,ERO,2011_3448_Periodico_Numero_204_Quinta_Parte_ocr.pdf,80,123,skipped,,,,GTO_PREDIAL_2012_huanimaro.txt,7867,-1,-1,0.0,False,False,,
2012,CUERÁMARO,cueramaro,012,ERO,2011_3448_Periodico_Numero_204_Quinta_Parte_ocr.pdf,124,170,skipped,,,,GTO_PREDIAL_2012_cueramaro.txt,7993,-1,-1,0.0,False,False,,
2012,SANTIAGO MARAVATÍO,santiago_maravatio,036,ERO,2011_3448_Periodico_Numero_204_Quinta_Parte_ocr.pdf,171,224,skipped,,,,GTO_PREDIAL_2012_santiago_maravatio.txt,7976,-1,-1,0.0,False,False,,
2012,"SANTA CRUZ DE JUVENTINO
ROSAS",santa_cruz_de_juventino_rosas,035,ERO,2011_3449_Periodico_Numero_204_Sexta_Parte_ocr.pdf,2,51,skipped,,,,GTO_PREDIAL_2012_santa_cruz_de_juventino_rosas.txt,7941,-1,-1,0.0,False,False,,
2012,YURIRIA,yuriria,046,ERO,2011_3449_Periodico_Numero_204_Sexta_Parte_ocr.pdf,52,90,skipped,,,,GTO_PREDIAL_2012_yuriria.txt,8114,-1,-1,0.0,False,False,,
2012,VICTORIA,victoria,043,ERO,2011_3449_Periodico_Numero_204_Sexta_Parte_ocr.pdf,91,122,skipped,,,,GTO_PREDIAL_2012_victoria.txt,7659,-1,-1,0.0,False,False,,
2012,GUANAJUATO,guanajuato,015,ERO,2011_3449_Periodico_Numero_204_Sexta_Parte_ocr.pdf,123,192,skipped,,,,GTO_PREDIAL_2012_guanajuato.txt,8964,-1,-1,0.0,False,False,,
2012,DOCTOR MORA,doctor_mora,013,ERO,2011_3450_Periodico_Numero_204_Septima_Parte_ocr.pdf,2,41,skipped,,,,GTO_PREDIAL_2012_doctor_mora.txt,8014,-1,-1,0.0,False,False,,
2012,PÉNJAMO,penjamo,023,ERO,2011_3450_Periodico_Numero_204_Septima_Parte_ocr.pdf,42,95,skipped,,,,GTO_PREDIAL_2012_penjamo.txt,7734,-1,-1,0.0,False,False,,
2012,ROMITA,romita,026,ERO,2011_3450_Periodico_Numero_204_Septima_Parte_ocr.pdf,96,160,skipped,,,,GTO_PREDIAL_2012_romita.txt,7784,-1,-1,0.0,False,False,,
2012,ABASOLO,abasolo,001,ERO,2011_3450_Periodico_Numero_204_Septima_Parte_ocr.pdf,161,208,skipped,,,,GTO_PREDIAL_2012_abasolo.txt,7893,-1,-1,0.0,False,False,,
2012,APASEO EL GRANDE,apaseo_el_grande,005,ERO,2011_3451_Periodico_Numero_204_Octava_Parte_ocr.pdf,2,79,skipped,,,,GTO_PREDIAL_2012_apaseo_el_grande.txt,7161,-1,-1,0.0,False,False,,
2012,URIANGATO,uriangato,041,ERO,2011_3451_Periodico_Numero_204_Octava_Parte_ocr.pdf,80,152,skipped,,,,GTO_PREDIAL_2012_uriangato.txt,10292,-1,-1,0.0,False,False,,
2012,CORTAZAR,cortazar,011,ERO,2011_3451_Periodico_Numero_204_Octava_Parte_ocr.pdf,153,216,skipped,,,,GTO_PREDIAL_2012_cortazar.txt,8149,-1,-1,0.0,False,False,,
2012,XICHÚ,xichu,045,ERO,2011_3452_Periodico_Numero_204_Novena_Parte_ocr.pdf,2,23,skipped,,,,GTO_PREDIAL_2012_xichu.txt,5964,-1,-1,0.0,False,False,,
2012,"APASEO
EL ALTO",apaseo_el_alto,004,ERO,2011_3452_Periodico_Numero_204_Novena_Parte_ocr.pdf,24,80,skipped,,,,GTO_PREDIAL_2012_apaseo_el_alto.txt,8032,-1,-1,0.0,False,False,,
2012,SALVATIERRA,salvatierra,028,ERO,2011_3452_Periodico_Numero_204_Novena_Parte_ocr.pdf,81,116,skipped,,,,GTO_PREDIAL_2012_salvatierra.txt,7704,-1,-1,0.0,False,False,,
2012,SAN FELIPE,san_felipe,030,ERO,2011_3452_Periodico_Numero_204_Novena_Parte_ocr.pdf,117,164,skipped,,,,GTO_PREDIAL_2012_san_felipe.txt,7715,-1,-1,0.0,False,False,,
2012,TARIMORO,tarimoro,039,ERO,2011_3453_Periodico_Numero_204_Decima_Parte_ocr.pdf,2,54,skipped,,,,GTO_PREDIAL_2012_tarimoro.txt,7767,-1,-1,0.0,False,False,,
2012,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2011_3453_Periodico_Numero_204_Decima_Parte_ocr.pdf,55,98,skipped,,,,GTO_PREDIAL_2012_jaral_del_progreso.txt,7869,-1,-1,0.0,False,False,,
2012,SAN JOSÉ ITURBIDE,san_jose_de_iturbide,???,ERO,2011_3453_Periodico_Numero_204_Decima_Parte_ocr.pdf,99,145,skipped,,,,GTO_PREDIAL_2012_san_jose_de_iturbide.txt,7771,-1,-1,0.0,False,False,,
2012,SAN LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2011_3453_Periodico_Numero_204_Decima_Parte_ocr.pdf,146,216,skipped,,,,GTO_PREDIAL_2012_san_luis_de_la_paz.txt,7855,-1,-1,0.0,False,False,,
2012,SALAMANCA,salamanca,027,ERO,2011_3454_Periodico_Numero_204_Decima_Primera_Parte_ocr.pdf,2,92,skipped,,,,GTO_PREDIAL_2012_salamanca.txt,8278,-1,-1,0.0,False,False,,
2012,IRAPUATO,irapuato,017,ERO,2011_3454_Periodico_Numero_204_Decima_Primera_Parte_ocr.pdf,93,188,skipped,,,,GTO_PREDIAL_2012_irapuato.txt,12004,-1,-1,0.0,False,False,,
2012,CELAYA,celaya,007,ERO,2011_3455_Periodico_Numero_204_Decima_Segunda_Parte_ocr.pdf,2,113,skipped,,,,GTO_PREDIAL_2012_celaya.txt,11464,-1,-1,0.0,False,False,,
2012,LEÓN,leon,020,ERO,2011_3455_Periodico_Numero_204_Decima_Segunda_Parte_ocr.pdf,114,188,skipped,,,,GTO_PREDIAL_2012_leon.txt,18131,-1,-1,0.0,False,False,,
2012,"SAN MIGUEL, DE ALLENDE",san_miguel_de_allende,003,ERO,2011_3456_Periodico_Numero_204_Decima_Tercera_Parte_ocr.pdf,2,69,skipped,,,,GTO_PREDIAL_2012_san_miguel_de_allende.txt,8040,-1,-1,0.0,False,False,,
2012,ACÁMBARO,acambaro,002,ERO,2011_3456_Periodico_Numero_204_Decima_Tercera_Parte_ocr.pdf,70,131,skipped,,,,GTO_PREDIAL_2012_acambaro.txt,7741,-1,-1,0.0,False,False,,
2012,PUEBLO NUEVO,pueblo_nuevo,024,ERO,2011_3456_Periodico_Numero_204_Decima_Tercera_Parte_ocr.pdf,132,160,skipped,,,,GTO_PREDIAL_2012_pueblo_nuevo.txt,7582,-1,-1,0.0,False,False,,
2012,VILLAGRÁN,villagran,044,ERO,2011_3457_Periodico_Numero_204_Decima_Cuarta_Parte_ocr.pdf,2,37,skipped,,,,GTO_PREDIAL_2012_villagran.txt,7661,-1,-1,0.0,False,False,,
2012,SILAO,silao_de_la_victoria,037,ERO,2011_3457_Periodico_Numero_204_Decima_Cuarta_Parte_ocr.pdf,38,117,skipped,,,,GTO_PREDIAL_2012_silao_de_la_victoria.txt,7792,-1,-1,0.0,False,False,,
2012,"DOLORES HIDALGO CUNA DE LA
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2011_3457_Periodico_Numero_204_Decima_Cuarta_Parte_ocr.pdf,118,172,skipped,,,,GTO_PREDIAL_2012_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,8043,-1,-1,0.0,False,False,,
2012,León,leon,020,ERO,2012_3748_Periodico_Numero_78_Segunda_Parte_ocr.pdf,8,123,skipped,,,,GTO_PREDIAL_2012_leon.txt,15729,-1,-1,0.0,False,False,,
2011,Irapuato,irapuato,017,ERO,2012_3748_Periodico_Numero_78_Segunda_Parte_ocr.pdf,124,144,skipped,,,,GTO_PREDIAL_2011_irapuato.txt,34088,-1,-1,0.0,False,False,,
2014,ABASOLO,abasolo,001,ERO,2013_4923_Periodico_Numero_207_Segunda_Parte_ocr.pdf,2,58,skipped,,,,GTO_PREDIAL_2014_abasolo.txt,8046,-1,-1,0.0,False,False,,
2014,ACÁMBARO,acambaro,002,ERO,2013_4923_Periodico_Numero_207_Segunda_Parte_ocr.pdf,59,142,skipped,,,,GTO_PREDIAL_2014_acambaro.txt,7953,-1,-1,0.0,False,False,,
2014,"APASEO
EL ALTO",apaseo_el_alto,004,ERO,2013_4923_Periodico_Numero_207_Segunda_Parte_ocr.pdf,143,212,skipped,,,,GTO_PREDIAL_2014_apaseo_el_alto.txt,7980,-1,-1,0.0,False,False,,
2014,APASEO EL GRANDE,apaseo_el_grande,005,ERO,2013_4924_Periodico_Numero_207_Tercera_Parte_ocr.pdf,2,76,skipped,,,,GTO_PREDIAL_2014_apaseo_el_grande.txt,7610,-1,-1,0.0,False,False,,
2014,ATARJEA,atarjea,006,ERO,2013_4924_Periodico_Numero_207_Tercera_Parte_ocr.pdf,77,101,skipped,,,,GTO_PREDIAL_2014_atarjea.txt,6116,-1,-1,0.0,False,False,,
2014,COMONFORT,comonfort,009,ERO,2013_4924_Periodico_Numero_207_Tercera_Parte_ocr.pdf,102,172,skipped,,,,GTO_PREDIAL_2014_comonfort.txt,8318,-1,-1,0.0,False,False,,
2014,CORONEO,coroneo,010,ERO,2013_4925_Periodico_Numero_207_Cuarta_Parte_ocr.pdf,2,56,skipped,,,,GTO_PREDIAL_2014_coroneo.txt,7810,-1,-1,0.0,False,False,,
2014,CORTAZAR,cortazar,011,ERO,2013_4925_Periodico_Numero_207_Cuarta_Parte_ocr.pdf,57,133,skipped,,,,GTO_PREDIAL_2014_cortazar.txt,8226,-1,-1,0.0,False,False,,
2014,CUERÁMARO,cueramaro,012,ERO,2013_4925_Periodico_Numero_207_Cuarta_Parte_ocr.pdf,134,184,skipped,,,,GTO_PREDIAL_2014_cueramaro.txt,7830,-1,-1,0.0,False,False,,
2014,"DOLORES HIDALGO CUNA DE LA
INDEPENDENCIA NACIONAL",dolores_hidalgo_cuna_de_la_independencia_nacional,014,ERO,2013_4926_Periodico_Numero_207_Quinta_Parte_ocr.pdf,2,59,skipped,,,,GTO_PREDIAL_2014_dolores_hidalgo_cuna_de_la_independencia_nacional.txt,8089,-1,-1,0.0,False,False,,
2014,DOCTOR MORA,doctor_mora,013,ERO,2013_4926_Periodico_Numero_207_Quinta_Parte_ocr.pdf,60,104,skipped,,,,GTO_PREDIAL_2014_doctor_mora.txt,8002,-1,-1,0.0,False,False,,
2014,"GUANAJUATO, GUAMAJUATO PARA EL.
EJERCICIO FISCAL DEL 2014
CAPÍTULO PRIMERO
DE LA MATURALEZA Y OBJETO DE LA LEY
Artículo t. La presente ley es de orden público y tiene por objeto establecer los
ingresos que percibirá la hacienda pública del municipio de",guanajuato_guamajuato_para_el_ejercicio_fiscal_del_2014_capitulo_primero_de_la_maturaleza_y_objeto_de_la_ley_articulo_t_la_presente_ley_es_de_orden_publico_y_tiene_por_objeto_establecer_los_ingresos_que_percibira_la_hacienda_publica_del_municipio_de,???,ERO,2013_4926_Periodico_Numero_207_Quinta_Parte_ocr.pdf,105,172,true,seccion_predial,107,113,GTO_PREDIAL_2014_guanajuato_guamajuato_para_el_ejercicio_fiscal_del_2014_capitulo_primero_de_la_m.txt,8668,2911,11096,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2014,HUANÍMARO,huanimaro,016,ERO,2013_4927_Periodico_Numero_207_Sexta_Parte_ocr.pdf,2,47,skipped,,,,GTO_PREDIAL_2014_huanimaro.txt,8063,-1,-1,0.0,False,False,,
2014,IRAPUATO,irapuato,017,ERO,2013_4927_Periodico_Numero_207_Sexta_Parte_ocr.pdf,48,164,skipped,,,,GTO_PREDIAL_2014_irapuato.txt,12122,-1,-1,0.0,False,False,,
2014,JARAL DEL PROGRESO,jaral_del_progreso,018,ERO,2013_4928_Periodico_Numero_207_Septima_Parte_ocr.pdf,2,72,skipped,,,,GTO_PREDIAL_2014_jaral_del_progreso.txt,7957,-1,-1,0.0,False,False,,
2014,JERÉCUARO,jerecuaro,019,ERO,2013_4928_Periodico_Numero_207_Septima_Parte_ocr.pdf,73,125,skipped,,,,GTO_PREDIAL_2014_jerecuaro.txt,6987,-1,-1,0.0,False,False,,
2014,LEÓN,leon,020,ERO,2013_4928_Periodico_Numero_207_Septima_Parte_ocr.pdf,126,220,skipped,,,,GTO_PREDIAL_2014_leon.txt,18265,-1,-1,0.0,False,False,,
2014,MANUEL DOBLADO,manuel_doblado,008,ERO,2013_4929_Periodico_Numero_207_Octava_Parte_ocr.pdf,2,50,skipped,,,,GTO_PREDIAL_2014_manuel_doblado.txt,7977,-1,-1,0.0,False,False,,
2014,MOROLEÓN,moroleon,021,ERO,2013_4929_Periodico_Numero_207_Octava_Parte_ocr.pdf,51,122,skipped,,,,GTO_PREDIAL_2014_moroleon.txt,7914,-1,-1,0.0,False,False,,
2014,OCAMPO,ocampo,022,ERO,2013_4929_Periodico_Numero_207_Octava_Parte_ocr.pdf,123,168,skipped,,,,GTO_PREDIAL_2014_ocampo.txt,7849,-1,-1,0.0,False,False,,
2014,PÉNJAMO,penjamo,023,ERO,2013_4930_Periodico_Numero_207_Novena_Parte_ocr.pdf,2,69,skipped,,,,GTO_PREDIAL_2014_penjamo.txt,7836,-1,-1,0.0,False,False,,
2091,"PUEBLO NUEVO, GUAMAJUATO",pueblo_nuevo,024,ERO,2013_4930_Periodico_Numero_207_Novena_Parte_ocr.pdf,70,105,true,seccion_predial,72,79,GTO_PREDIAL_2091_pueblo_nuevo.txt,7352,4484,11584,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2014,PURÍSIMA DEL RINCÓN,purisima_del_rincon,025,ERO,2013_4930_Periodico_Numero_207_Novena_Parte_ocr.pdf,106,172,skipped,,,,GTO_PREDIAL_2014_purisima_del_rincon.txt,7806,-1,-1,0.0,False,False,,
2014,SALAMANCA,salamanca,027,ERO,2013_4931_Periodico_Numero_207_Decima_Parte_ocr.pdf,2,69,skipped,,,,GTO_PREDIAL_2014_salamanca.txt,8306,-1,-1,0.0,False,False,,
2014,SALVATIERRA,salvatierra,028,ERO,2013_4931_Periodico_Numero_207_Decima_Parte_ocr.pdf,70,115,skipped,,,,GTO_PREDIAL_2014_salvatierra.txt,7879,-1,-1,0.0,False,False,,
2014,SAN DIEGO DE LA UNIÓN,san_diego_de_la_union,029,ERO,2013_4931_Periodico_Numero_207_Decima_Parte_ocr.pdf,116,156,skipped,,,,GTO_PREDIAL_2014_san_diego_de_la_union.txt,7897,-1,-1,0.0,False,False,,
2014,SAN FELIPE,san_felipe,030,ERO,2013_4932_Periodico_Numero_207_Decima_Primera_Parte_ocr.pdf,2,55,skipped,,,,GTO_PREDIAL_2014_san_felipe.txt,7600,-1,-1,0.0,False,False,,
2014,SAN FRANCISCO DEL RINCÓN,san_francisco_del_rincon,031,ERO,2013_4932_Periodico_Numero_207_Decima_Primera_Parte_ocr.pdf,56,119,skipped,,,,GTO_PREDIAL_2014_san_francisco_del_rincon.txt,7504,-1,-1,0.0,False,False,,
2014,SAN JOSÉ ITURBIDE,san_jose_de_iturbide,???,ERO,2013_4932_Periodico_Numero_207_Decima_Primera_Parte_ocr.pdf,120,192,true,seccion_predial,123,130,GTO_PREDIAL_2014_san_jose_de_iturbide.txt,7596,5950,13290,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2014,SAN LUIS DE LA PAZ,san_luis_de_la_paz,033,ERO,2013_4933_Periodico_Numero_207_Decima_Segunda_Parte_ocr.pdf,2,104,true,seccion_predial,5,12,GTO_PREDIAL_2014_san_luis_de_la_paz.txt,7693,4062,11503,1.0,False,False,SECCIÓN PRIMERA,SECCIÓN SEGUNDA
2014,"SANTA CRUZ DE JUVENTINO
ROSAS",santa_cruz_de_juventino_rosas,035,ERO,2013_4933_Periodico_Numero_207_Decima_Segunda_Parte_ocr.pdf,105,188,skipped,,,,GTO_PREDIAL_2014_santa_cruz_de_juventino_rosas.txt,8167,-1,-1,0.0,False,False,,
2014,SANTIAGO MARAVATÍO,santiago_maravatio,036,ERO,2013_4934_Periodico_Numero_207_Decima_Tercera_Parte_ocr.pdf,2,54,skipped,,,,GTO_PREDIAL_2014_santiago_maravatio.txt,7942,-1,-1,0.0,False,False,,
2014,SILAO DE LA VICTORIA,silao_de_la_victoria,037,ERO,2013_4934_Periodico_Numero_207_Decima_Tercera_Parte_ocr.pdf,55,129,skipped,,,,GTO_PREDIAL_2014_silao_de_la_victoria.txt,8016,-1,-1,0.0,False,False,,
