year_query,ejercicio_fiscal,municipio,distrito,fecha_publicacion,href_pdf,sumario,tipo_publicacion,tipo_documento
2013,2013,Santiago del RÃ­o,Silacayoapan,20/Jul/2013,files/2013/07/SEC29-06TA-2013-07-20.pdf,"DECRETO NÃM. 1929.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago del RÃ­o, Silacayoapan, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Francisco del Mar,JuchitÃ¡n,20/Jul/2013,files/2013/07/SEC29-06TA-2013-07-20.pdf,"DECRETO NÃM. 1932.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Francisco del Mar, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo Ingenio,JuchitÃ¡n,20/Jul/2013,files/2013/07/SEC29-06TA-2013-07-20.pdf,"DECRETO NÃM. 1933.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo Ingenio, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Pedro Tapanatepec,Distrito de JuchitÃ¡n,20/Jul/2013,files/2013/07/SEC29-07MA-2013-07-20.pdf,"DECRETO NÃM. 1934.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Pedro Tapanatepec, Distrito de JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Cruz Amilpas,Distrito del Centro,20/Jul/2013,files/2013/07/SEC29-07MA-2013-07-20.pdf,"DECRETO NÃM. 1940.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Cruz Amilpas, Distrito del Centro, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,,,20/Jul/2013,files/2013/07/SEC29-07MA-2013-07-20.pdf,"DECRETO NÃM. 2006.- Mediante el cual se aprueban  reformas al artÃ­culo 1 de la Ley de Ingresos de San Pedro Juchatengo, Juquila; para el Ejercicio Fiscal 2013.",Secciones,Decretos
2013,2013,,,20/Jul/2013,files/2013/07/SEC29-07MA-2013-07-20.pdf,"DECRETO NÃM.  2010.- Mediante el cual se reforma el artÃ­culo 1 de la Ley de Ingresos de San Miguel Panixtlahuaca, Juquila, Oaxaca, para el Ejercicio Fiscal 2013.",Secciones,Decretos
2013,2013,Tlalixtac de Cabrera,Centro,20/Jul/2013,files/2013/07/SEC29-07MA-2013-07-20.pdf,"DECRETO NÃM. 2011.- mediante el cual se reforma el artÃ­culo 1 y se adiciona un ArtÃ­culo Tercero Transitorio a la Ley de Ingresos del Municipio de Tlalixtac de Cabrera, Centro, Oaxaca, para el Ejercicio Fiscal 2013.",Secciones,Decretos
2013,2013,San Juan Bautista Coixtlahuaca,,20/Jul/2013,files/2013/07/SEC29-07MA-2013-07-20.pdf,"DECRETO NÃM. 2012.- mediante el cual se reforma al artÃ­culo 1 y la adiciÃ³n de un ArtÃ­culo Tercero Transitorio a la Ley de Ingresos del Municipio de San Juan Bautista Coixtlahuaca, Oaxaca, para el Ejercicio Fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo Yodohino,Huajuapan,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1414.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo Yodohino, Huajuapan, Oaxaca, para el Ejercicio Fiscal 2013.",Secciones,Decretos
2013,2013,Santa MarÃ­a Xadani,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1415.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa MarÃ­a Xadani, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Teotongo,Teposcolula,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1423.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Teotongo, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo Tomaltepec,Centro,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1425.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo Tomaltepec, Centro, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Tepetlapa,Coixtlahuaca,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1426.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Tepetlapa, Coixtlahuaca, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Tlazoyaltepec,Etla,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1431.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Tlazoyaltepec, Etla, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,CapulÃ¡lpam de MÃ©ndez,IxtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1433.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de CapulÃ¡lpam de MÃ©ndez, IxtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Ixtayutla,Jamiltepec,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"DECRETO NÃM. 1439.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Ixtayutla, Jamiltepec, Oaxaca, para el ejercicio fiscal 2013",Secciones,Decretos
2013,2013,Santo Domingo NuxaÃ¡,NochixtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-05TA-2013-07-13.pdf,"Â´DECRETO NÃM. 1444.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo NuxaÃ¡, NochixtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo TomÃ¡s Jalieza,OcotlÃ¡n,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETTO NÃM. 1446.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo TomÃ¡s Jalieza, OcotlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Ixpantepec Nieves,Silacayoapan,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETO NÃM. 1450.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Ixpantepec Nieves, Silacayoapan, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo Teojomulco,Sola de Vega,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETO NÃM. 1455.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo Teojomulco, Sola de Vega, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo TlatayÃ¡pam,Teposcolula,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETO NÃM. 1459.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo TlatayÃ¡pam, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo Tonaltepec,Teposcolula,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETO NÃM. 1460.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo Tonaltepec, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Villa Chilapa de DÃ­az,Teposcolula,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETO NÃM. 1461.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Villa Chilapa de DÃ­az, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Catarina Yosonotu,Tlaxiaco,13/Jul/2013,files/2013/07/SEC28-06TA-2013-07-13.pdf,"DECRETO NÃM. 1464.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Catarina Yosonotu, Tlaxiaco, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San CristÃ³bal Suchixtlahuaca,Coixtlahuaca,13/Jul/2013,files/2013/07/SEC28-07MA-2013-07-13.pdf,"DECRETO NÃM. 1471.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San CristÃ³bal Suchixtlahuaca, Coixtlahuaca, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Tlacotepec Plumas,Coixtlahuaca,13/Jul/2013,files/2013/07/SEC28-07MA-2013-07-13.pdf,"DECRETO NÃM. 1472.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Tlacotepec Plumas, Coixtlahuaca, Oaxaca, Para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Maria PÃ¡palo,CuicatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-07MA-2013-07-13.pdf,"DECRETO NÃM. 1476.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Maria PÃ¡palo, CuicatlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Sanata MarÃ­a PeÃ±oles,Etla,13/Jul/2013,files/2013/07/SEC28-07MA-2013-07-13.pdf,"DECRETO NÃM. 1483.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Sanata MarÃ­a PeÃ±oles, Etla, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Soledad Etla,Etla,13/Jul/2013,files/2013/07/SEC28-07MA-2013-07-13.pdf,"DECRETO NÃM. 1484.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Soledad Etla, Etla, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago HuajolotitlÃ¡n,Huajuapan de LeÃ³n,13/Jul/2013,files/2013/07/SEC28-07MA-2013-07-13.pdf,"DECRETO NÃM. 1488.- mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago HuajolotitlÃ¡n, Huajuapan de LeÃ³n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo tonalÃ¡,Huajuapan,13/Jul/2013,files/2013/07/SEC28-08VA-2013-07-13.pdf,"DECRETO NÃM. 1489.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo tonalÃ¡, Huajuapan, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,TezoatlÃ¡n de Segura y Luna,Huajuapan,13/Jul/2013,files/2013/07/SEC28-08VA-2013-07-13.pdf,"DECRETO NÃM. 1490.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de TezoatlÃ¡n de Segura y Luna, Huajuapan, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,ZapotitlÃ¡n Palmas,Huajuapan,13/Jul/2013,files/2013/07/SEC28-08VA-2013-07-13.pdf,"DECRETO NÃM. 1491.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de ZapotitlÃ¡n Palmas, Huajuapan, Oaxaca, para el ejercicio fiscal 2013",Secciones,Decretos
2013,2013,Santa Ana Yareni,IxtlÃ¡n de JuÃ¡rez,13/Jul/2013,files/2013/07/SEC28-08VA-2013-07-13.pdf,"DECRETO NÃM. 1495.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Ana Yareni, IxtlÃ¡n de JuÃ¡rez, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa MarÃ­a YavesÃ­a,IxtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-08VA-2013-07-13.pdf,"DECRETO NÃM. 1496.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa MarÃ­a YavesÃ­a, IxtlÃ¡n, Oaxaca, Para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Teococuilco de Marcos PÃ©rez,IxtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-08VA-2013-07-13.pdf,"DECRETO NÃM. 1497.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Teococuilco de Marcos PÃ©rez, IxtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,,Santiago Jamiltepec,,13/Jul/2013,files/2013/07/SEC28-09NA-2013-07-13.pdf,"DECRETO NÃM. 1500.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Jamiltepec, Jamiltepec, Oaxaca, para el ejercicio 2013.",Secciones,Decretos
2013,2013,AsunciÃ³n Ixtaltepec,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-09NA-2013-07-13.pdf,"DECRETO NÃM. 1501.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de AsunciÃ³n Ixtaltepec, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013",Secciones,Decretos
2013,2013,el Espinal,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-09NA-2013-07-13.pdf,"DECRETO NÃM. 1503.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de el Espinal, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Niltepec,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-09NA-2013-07-13.pdf,"DECRETO NÃM. 1504.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Niltepec, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santos Reyes Nopala,Juquila,13/Jul/2013,files/2013/07/SEC28-10MA-2013-07-13.pdf,"DECRETO NÃM. 1505.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santos Reyes Nopala, Juquila, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San MartÃ­n peras,Juxtlahuaca,13/Jul/2013,files/2013/07/SEC28-10MA-2013-07-13.pdf,"DECRETO NÃM. 1506.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San MartÃ­n peras, Juxtlahuaca, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Antonio Castillo Velasco,OcotlÃ¡n,13/Jul/2013,files/2013/07/SEC28-10MA-2013-07-13.pdf,"DECRETO NÃM. 1518.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Antonio Castillo Velasco, OcotlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Cruz de Bravo,Silacayoapam,13/Jul/2013,files/2013/07/SEC28-10MA-2013-07-13.pdf,"DECRETO NÃM. 1532.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Cruz de Bravo, Silacayoapam, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Antonio Acutla,Teposcolula,13/Jul/2013,files/2013/07/SEC28-10MA-2013-07-13.pdf,"DECRETO NÃM. 1543.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Antonio Acutla, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Bartolo Soyaltepec,Teposcolula,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1544.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Bartolo Soyaltepec, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Nejapilla,Teposcolula,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1547.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Nejapilla, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Ana del Valle,Tlacolula,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1553.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Ana del Valle, Tlacolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa MarÃ­a Tataltepec,Tlaxiaco,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1560.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa MarÃ­a Tataltepec, Tlaxiaco, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo Roayaga,Villa Alta,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1562.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo Roayaga, Villa Alta, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Ana Tavela,Yautepec,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1566.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Ana Tavela, Yautepec, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Tlalixtac de Cabrera,Centro,13/Jul/2013,files/2013/07/SEC28-11VA-2013-07-13.pdf,"DECRETO NÃM. 1581.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Tlalixtac de Cabrera, Centro, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa MarÃ­a Nativitas,Coixtlahuaca,13/Jul/2013,files/2013/07/SEC28-12VA-2013-07-13.pdf,"DECRETO NÃM. 1589.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa MarÃ­a Nativitas, Coixtlahuaca, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Yogana,Ejutla,13/Jul/2013,files/2013/07/SEC28-12VA-2013-07-13.pdf,"DECRETO NÃM. 1596.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Yogana, Ejutla, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Ayuquililla,Huajuapan,13/Jul/2013,files/2013/07/SEC28-12VA-2013-07-13.pdf,"DECRETO NÃM. 1616.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Ayuquililla, Huajuapan, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Villa de Santiago Chazumba,Huajuapan,13/Jul/2013,files/2013/07/SEC28-12VA-2013-07-13.pdf,"DECRETO NÃM. 1617.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Villa de Santiago Chazumba, Huajuapan, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Guelatao de JuÃ¡rez,IxtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-12VA-2013-07-13.pdf,"DECRETO NÃM. 1618.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de  Guelatao de JuÃ¡rez, IxtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,IxtlÃ¡n de JuÃ¡rez,IxtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1619.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de IxtlÃ¡n de JuÃ¡rez, IxtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Catarina Ixtepeji,IxtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1625.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Catarina Ixtepeji, IxtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Yaitepec,Juquila,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1637.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Yaitepec, Juquila, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Tomas Tamazulapan,MiahuatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1659.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Tomas Tamazulapan, MiahuatlÃ¡n, Oaxaca, Para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Xitlapehua,MiahuatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1661.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Xitlapehua, MiahuatlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo Domingo YanhuitlÃ¡n,NochixtlÃ¡n,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1690.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo Domingo YanhuitlÃ¡n, NochixtlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San MartÃ­n Tilcajete,OcotlÃ¡n,13/Jul/2013,files/2013/07/SEC28-13VA-2013-07-13.pdf,"DECRETO NÃM. 1694.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San MartÃ­n Tilcajete, OcotlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Francisco Sola de Vega,Sola de Vega,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1711.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Francisco Sola de Vega, Sola de Vega, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Yolomecatl,Teposcolula,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1730.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Yolomecatl, Teposcolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Rojas de CuauhtÃ©moc,Tlacolula,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1732.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Rojas de CuauhtÃ©moc, Tlacolula, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa MarÃ­a YosoyÃºa,Tlaxiaco,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1753.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa MarÃ­a YosoyÃºa, Tlaxiaco, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santo TomÃ¡s Ocotepec,Tlaxiaco,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1756.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santo TomÃ¡s Ocotepec, Tlaxiaco, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Ayoquesco de Aldama,ZimatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1782.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Ayoquesco de Aldama, ZimatlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Cruz Mixtepec,ZimatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-15VA-2013-07-13.pdf,"DECRETO NÃM. 1786.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Cruz Mixtepec, ZimatlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Bernardo Mixtepec,ZimatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-16VA-2013-07-13.pdf,"DECRETO NÃM. 1783.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Bernardo Mixtepec, ZimatlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,La HeroÃ­ca Ciudad de JuchitÃ¡n de Zaragoza,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-16VA-2013-07-13.pdf,"DECRETO NÃM. 1805.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de La HeroÃ­ca Ciudad de JuchitÃ¡n de Zaragoza, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Juan Guichicovi,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-16VA-2013-07-13.pdf,"DECRETO NÃM. 1809.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Juan Guichicovi, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa Ana CuauhtÃ©moc,CuicatlÃ¡n,13/Jul/2013,files/2013/07/SEC28-16VA-2013-07-13.pdf,"DECRETO NÃM. 1847.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa Ana CuauhtÃ©moc, CuicatlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santiago Tapextla,Jamiltepec,13/Jul/2013,files/2013/07/SEC28-16VA-2013-07-13.pdf,"DECRETO NÃM. 1848.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santiago Tapextla, Jamiltepec, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,el Barrio de la Soledad,JuchitÃ¡n,13/Jul/2013,files/2013/07/SEC28-17VA-2013-07-13.pdf,"DECRETO NÃM. 1849.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de el Barrio de la Soledad, JuchitÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Tataltepec de ValdÃ©s,Juquila,13/Jul/2013,files/2013/07/SEC28-17VA-2013-07-13.pdf,"DECRETO NÃM. 1850.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Tataltepec de ValdÃ©s, Juquila, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Mateo del Mar,Tehuantepec,13/Jul/2013,files/2013/07/SEC28-17VA-2013-07-13.pdf,"DECRETO NÃM. 1857.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Mateo del Mar, Tehuantepec, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,Santa MarÃ­a la AsunciÃ³n,TeotitlÃ¡n,13/Jul/2013,files/2013/07/SEC28-17VA-2013-07-13.pdf,"DECRETO NÃM. 1858.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de Santa MarÃ­a la AsunciÃ³n, TeotitlÃ¡n, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Pedro IxcatlÃ¡n,Tuxtepec,13/Jul/2013,files/2013/07/SEC28-17VA-2013-07-13.pdf,"DECRETO NÃM. 1861.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Pedro IxcatlÃ¡n, Tuxtepec, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,San Felipe TejalÃ¡pam,Etla,13/Jul/2013,files/2013/07/SEC28-17VA-2013-07-13.pdf,"DECRETO NÃM. 1869.- Mediante el cual se aprueba la Ley de Ingresos del Municipio de San Felipe TejalÃ¡pam, Etla, Oaxaca, para el ejercicio fiscal 2013.",Secciones,Decretos
2013,2013,la Heroica ciudad de Tlaxiaco Oaxaca,,29/Jun/2013,files/2013/06/SEC26-04TA-2013-06-29.pdf,Decreto num 1900.- mediante el cual se aprueba la ley de ingresos del Municipio de la Heroica ciudad de Tlaxiaco Oaxaca para el ejercicio fiscal 2013.,Secciones,Decretos
