municipio,municipio_slug,ejercicio,doc_id,ley_lines,predial_lines,predial_chars,status,predial_articulo,parts
Querétaro,queretaro,2019,2018/QRO_RAW_201812114,73386-84927,73962-74196,9647,ok,14,QRO_RAW_201812114-01.pdf;QRO_RAW_201812114-02.pdf;QRO_RAW_201812114-03.pdf
San Joaquin,san_joaquin,2019,2018/QRO_RAW_201812114,84928-88697,85338-85384,2256,ok,14,QRO_RAW_201812114-01.pdf;QRO_RAW_201812114-02.pdf;QRO_RAW_201812114-03.pdf
San Juan del Rio,san_juan_del_rio,2019,2018/QRO_RAW_201812114,88698-101682,89159-89402,9557,ok,14,QRO_RAW_201812114-01.pdf;QRO_RAW_201812114-02.pdf;QRO_RAW_201812114-03.pdf
Tequisquiapan,tequisquiapan,2019,2018/QRO_RAW_201812114,101683-105584,102091-102209,7620,ok,14,QRO_RAW_201812114-01.pdf;QRO_RAW_201812114-02.pdf;QRO_RAW_201812114-03.pdf
Toliman,toliman,2019,2018/QRO_RAW_201812114,105585-110202,105981-106025,2213,ok,14,QRO_RAW_201812114-01.pdf;QRO_RAW_201812114-02.pdf;QRO_RAW_201812114-03.pdf
Amealco de Bonfil,amealco_de_bonfil,2020,2019/QRO_RAW_20191292,664-5009,1066-1087,790,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Arroyo Seco,arroyo_seco,2020,2019/QRO_RAW_20191292,5010-8428,5396-5446,2286,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Cadereyta de Montes,cadereyta_de_montes,2020,2019/QRO_RAW_20191292,8429-13025,8824-8865,2109,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Colon,colon,2020,2019/QRO_RAW_20191292,13026-13098,,0,no_predial_found,,
Colon,colon,2020,2019/QRO_RAW_20191292,13099-22106,13517-13750,9213,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Corregidora,corregidora,2020,2019/QRO_RAW_20191292,22107-33322,22550-22806,7772,ok,13,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
El Marqués,el_marques,2020,2019/QRO_RAW_20191292,33323-40278,,0,no_predial_found,,
Ezequiel Montes,ezequiel_montes,2020,2019/QRO_RAW_20191292,40279-40420,,0,no_predial_found,,
Ezequiel Montes,ezequiel_montes,2020,2019/QRO_RAW_20191292,40421-46408,40862-40900,1897,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Huimilpan,huimilpan,2020,2019/QRO_RAW_20191292,46409-52465,46820-47015,6722,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Jalpan de Serra,jalpan_de_serra,2020,2019/QRO_RAW_20191292,52466-59807,52919-53102,5901,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Landa de Matamoros,landa_de_matamoros,2020,2019/QRO_RAW_20191292,59808-64709,60213-60265,2269,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Pedro Escobedo,pedro_escobedo,2020,2019/QRO_RAW_20191292,64710-72474,65242-65474,9549,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Peñamiller,penamiller,2020,2019/QRO_RAW_20191292,72475-75780,72869-72915,2252,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Pinal de Amoles,pinal_de_amoles,2020,2019/QRO_RAW_20191292,75781-81402,76181-76223,2238,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Querétaro,queretaro,2020,2019/QRO_RAW_20191292,81403-92534,81981-91744,323927,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
San Joaquin,san_joaquin,2020,2019/QRO_RAW_20191292,92535-96487,92944-92986,2197,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
San Juan del Rio,san_juan_del_rio,2020,2019/QRO_RAW_20191292,96488-109574,96952-97189,9657,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Tequisquiapan,tequisquiapan,2020,2019/QRO_RAW_20191292,109575-113822,109972-110090,7667,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Toliman,toliman,2020,2019/QRO_RAW_20191292,113823-118135,114233-114279,2265,ok,14,QRO_RAW_20191292-01.pdf;QRO_RAW_20191292-02.pdf
Amealco de Bonfil,amealco_de_bonfil,2021,2020/QRO_RAW_202012102,748-5455,1143-1169,851,ok,14,QRO_RAW_202012102-01.pdf
Arroyo Seco,arroyo_seco,2021,2020/QRO_RAW_202012102,5456-8870,5848-5891,2225,ok,14,QRO_RAW_202012102-01.pdf
Cadereyta de Montes,cadereyta_de_montes,2021,2020/QRO_RAW_202012102,8871-13712,9263-9304,2109,ok,14,QRO_RAW_202012102-01.pdf
Colon,colon,2021,2020/QRO_RAW_202012102,13713-23310,14135-14393,10992,ok,14,QRO_RAW_202012102-01.pdf
Corregidora,corregidora,2021,2020/QRO_RAW_202012102,23311-35281,23759-24006,7890,ok,13,QRO_RAW_202012102-01.pdf
El Marqués,el_marques,2021,2020/QRO_RAW_202012102,35282-42825,35709-35941,8820,ok,14,QRO_RAW_202012102-01.pdf
Ezequiel Montes,ezequiel_montes,2021,2020/QRO_RAW_202012102,42826-48616,43257-43279,783,ok,14,QRO_RAW_202012102-01.pdf
Huimilpan,huimilpan,2019,2020/QRO_RAW_202012102,48617-48763,,0,no_predial_found,,
Huimilpan,huimilpan,2021,2020/QRO_RAW_202012102,48764-55127,49175-49370,5683,ok,14,QRO_RAW_202012102-01.pdf
Jalpan de Serra,jalpan_de_serra,2021,2020/QRO_RAW_202012102,55128-62182,55581-55764,5901,ok,14,QRO_RAW_202012102-01.pdf
Landa de Matamoros,landa_de_matamoros,2021,2020/QRO_RAW_202012103,328-5683,731-770,1897,ok,14,QRO_RAW_202012103-01.pdf
Pedro Escobedo,pedro_escobedo,2021,2020/QRO_RAW_202012103,5684-12961,6204-6432,9493,ok,14,QRO_RAW_202012103-01.pdf
Peñamiller,penamiller,2021,2020/QRO_RAW_202012103,12962-16472,13355-13394,1876,ok,14,QRO_RAW_202012103-01.pdf
Pinal de Amoles,pinal_de_amoles,2021,2020/QRO_RAW_202012103,16473-22285,16878-16920,2214,ok,14,QRO_RAW_202012103-01.pdf
Querétaro,queretaro,2021,2020/QRO_RAW_202012103,22286-33733,22849-32937,333980,ok,14,QRO_RAW_202012103-01.pdf
San Joaquin,san_joaquin,2021,2020/QRO_RAW_202012103,33734-37766,34140-34183,2198,ok,14,QRO_RAW_202012103-01.pdf
San Juan del Rio,san_juan_del_rio,2021,2020/QRO_RAW_202012103,37767-51131,38243-38484,9664,ok,14,QRO_RAW_202012103-01.pdf
Tequisquiapan,tequisquiapan,2021,2020/QRO_RAW_202012103,51132-55433,51546-51667,7663,ok,14,QRO_RAW_202012103-01.pdf
Toliman,toliman,2021,2020/QRO_RAW_202012103,55434-59519,55825-55868,2180,ok,14,QRO_RAW_202012103-01.pdf
Amealco de Bonfil,amealco_de_bonfil,2022,2021/QRO_RAW_202112111,722-5954,1116-1138,791,ok,14,QRO_RAW_202112111-01.pdf
Arroyo Seco,arroyo_seco,2022,2021/QRO_RAW_202112111,5955-9367,6346-6389,2224,ok,14,QRO_RAW_202112111-01.pdf
Cadereyta de Montes,cadereyta_de_montes,2022,2021/QRO_RAW_202112111,9368-14924,9765-9809,2166,ok,14,QRO_RAW_202112111-01.pdf
Colon,colon,2022,2021/QRO_RAW_202112111,14925-25116,15380-15632,10932,ok,14,QRO_RAW_202112111-01.pdf
Corregidora,corregidora,2022,2021/QRO_RAW_202112111,25117-37503,25544-25795,7906,ok,13,QRO_RAW_202112111-01.pdf
El Marqués,el_marques,2022,2021/QRO_RAW_202112111,37504-45554,37933-38180,10394,ok,14,QRO_RAW_202112111-01.pdf
Ezequiel Montes,ezequiel_montes,2022,2021/QRO_RAW_202112111,45555-49626,45996-46020,785,ok,14,QRO_RAW_202112111-01.pdf
Ezequiel Montes,ezequiel_montes,2022,2021/QRO_RAW_202112111,49627-51032,,0,no_predial_found,,
Huimilpan,huimilpan,2022,2021/QRO_RAW_202112111,51033-59279,51443-51685,8136,ok,14,QRO_RAW_202112111-01.pdf
Jalpan de Serra,jalpan_de_serra,2022,2021/QRO_RAW_202112111,59280-66783,59732-59914,5189,ok,14,QRO_RAW_202112111-01.pdf
Landa de Matamoros,landa_de_matamoros,2022,2021/QRO_RAW_202112112,334-6157,739-778,1896,ok,14,QRO_RAW_202112112-01.pdf
Pedro Escobedo,pedro_escobedo,2022,2021/QRO_RAW_202112112,6158-13655,6685-6923,9570,ok,14,QRO_RAW_202112112-01.pdf
Peñamiller,penamiller,2022,2021/QRO_RAW_202112112,13656-17048,14062-14103,1931,ok,14,QRO_RAW_202112112-01.pdf
Pinal de Amoles,pinal_de_amoles,2022,2021/QRO_RAW_202112112,17049-22938,17460-17508,2279,ok,14,QRO_RAW_202112112-01.pdf
Querétaro,queretaro,2022,2021/QRO_RAW_202112112,22939-34877,23520-34009,345191,ok,14,QRO_RAW_202112112-01.pdf
San Joaquin,san_joaquin,2022,2021/QRO_RAW_202112112,34878-39603,35297-35344,2258,ok,14,QRO_RAW_202112112-01.pdf
San Juan del Rio,san_juan_del_rio,2022,2021/QRO_RAW_202112112,39604-53269,40070-40365,10494,ok,14,QRO_RAW_202112112-01.pdf
Tequisquiapan,tequisquiapan,2022,2021/QRO_RAW_202112112,53270-57619,53686-53806,7629,ok,14,QRO_RAW_202112112-01.pdf
Toliman,toliman,2022,2021/QRO_RAW_202112112,57620-62064,58016-58059,2180,ok,14,QRO_RAW_202112112-01.pdf
Querétaro,queretaro,2022,2022/QRO_RAW_20220211,14-551,,0,no_predial_found,,
Corregidora,corregidora,2021,2022/QRO_RAW_20220962,10438-16745,,0,no_predial_found,,
Amealco de Bonfil,amealco_de_bonfil,2023,2022/QRO_RAW_20221290,892-6605,1322-1348,849,ok,14,QRO_RAW_20221290-01.pdf
Arroyo Seco,arroyo_seco,2023,2022/QRO_RAW_20221290,6606-10194,7033-7075,2205,ok,14,QRO_RAW_20221290-01.pdf
Cadereyta de Montes,cadereyta_de_montes,2023,2022/QRO_RAW_20221290,10195-15721,10643-10779,9562,ok,14,QRO_RAW_20221290-01.pdf
Colon,colon,2023,2022/QRO_RAW_20221290,15722-25252,16155-16384,9081,ok,14,QRO_RAW_20221290-01.pdf
Corregidora,corregidora,2023,2022/QRO_RAW_20221290,25253-37445,25754-26031,10442,ok,13,QRO_RAW_20221290-01.pdf
El Marqués,el_marques,2023,2022/QRO_RAW_20221290,37446-46028,37896-38143,9684,ok,14,QRO_RAW_20221290-01.pdf
Ezequiel Montes,ezequiel_montes,2023,2022/QRO_RAW_20221290,46029-50281,46496-46518,783,ok,14,QRO_RAW_20221290-01.pdf
Ezequiel Montes,ezequiel_montes,2023,2022/QRO_RAW_20221290,50282-51828,,0,no_predial_found,,
Huimilpan,huimilpan,2023,2022/QRO_RAW_20221290,51829-59357,52263-52495,7668,ok,14,QRO_RAW_20221290-01.pdf
Jalpan de Serra,jalpan_de_serra,2023,2022/QRO_RAW_20221290,59358-66637,59907-60097,5252,ok,14,QRO_RAW_20221290-01.pdf
Jalpan de Serra,jalpan_de_serra,2023,2022/QRO_RAW_20221290,66638-71432,,0,no_predial_found,,
Landa de Matamoros,landa_de_matamoros,2023,2022/QRO_RAW_20221291,357-6441,787-829,1955,ok,14,QRO_RAW_20221291-01.pdf
Pedro Escobedo,pedro_escobedo,2023,2022/QRO_RAW_20221291,6442-13899,6970-7207,9567,ok,14,QRO_RAW_20221291-01.pdf
Peñamiller,penamiller,2023,2022/QRO_RAW_20221291,13900-17480,14352-14393,1934,ok,14,QRO_RAW_20221291-01.pdf
Pinal de Amoles,pinal_de_amoles,2023,2022/QRO_RAW_20221291,17481-23260,17931-17974,2216,ok,14,QRO_RAW_20221291-01.pdf
Querétaro,queretaro,2023,2022/QRO_RAW_20221291,23261-35490,23837-34642,356548,ok,14,QRO_RAW_20221291-01.pdf
San Joaquin,san_joaquin,2023,2022/QRO_RAW_20221291,35491-40286,35944-35990,2257,ok,14,QRO_RAW_20221291-01.pdf
San Juan del Rio,san_juan_del_rio,2023,2022/QRO_RAW_20221291,40287-54898,40787-41078,10386,ok,14,QRO_RAW_20221291-01.pdf
Tequisquiapan,tequisquiapan,2023,2022/QRO_RAW_20221291,54899-58402,55278-55400,7633,ok,14,QRO_RAW_20221291-01.pdf
Tequisquiapan,tequisquiapan,2023,2022/QRO_RAW_20221291,58403-59180,,0,no_predial_found,,
Toliman,toliman,2023,2022/QRO_RAW_20221291,59181-63836,59615-59661,2239,ok,14,QRO_RAW_20221291-01.pdf
Toliman,toliman,2023,2022/QRO_RAW_20221291,63837-66079,,0,no_predial_found,,
Amealco de Bonfil,amealco_de_bonfil,2024,2023/QRO_RAW_202312102,17-19,,0,no_predial_found,,
Arroyo Seco,arroyo_seco,2024,2023/QRO_RAW_202312102,20-21,,0,no_predial_found,,
Cadereyta de Montes,cadereyta_de_montes,2024,2023/QRO_RAW_202312102,22-23,,0,no_predial_found,,
Colon,colon,2024,2023/QRO_RAW_202312102,24-25,,0,no_predial_found,,
Corregidora,corregidora,2024,2023/QRO_RAW_202312102,26-27,,0,no_predial_found,,
El Marqués,el_marques,2024,2023/QRO_RAW_202312102,28-44654,,0,no_predial_found,,
Amealco de Bonfil,amealco_de_bonfil,2024,2023/QRO_RAW_202312102,44655-50483,45080-45102,791,ok,14,QRO_RAW_202312102-01.pdf
Arroyo Seco,arroyo_seco,2024,2023/QRO_RAW_202312102,50484-53960,50901-50946,2261,ok,14,QRO_RAW_202312102-01.pdf
Cadereyta de Montes,cadereyta_de_montes,2024,2023/QRO_RAW_202312102,53961-59186,54398-54524,9519,ok,14,QRO_RAW_202312102-01.pdf
Colon,colon,2024,2023/QRO_RAW_202312102,59187-69188,59624-59880,9972,ok,14,QRO_RAW_202312102-01.pdf
Corregidora,corregidora,2024,2023/QRO_RAW_202312102,69189-80491,69653-69927,10030,ok,13,QRO_RAW_202312102-01.pdf
El Marqués,el_marques,2024,2023/QRO_RAW_202312102,80492-80629,,0,no_predial_found,,
El Marqués,el_marques,2024,2023/QRO_RAW_202312102,80630-88628,81070-81314,9784,ok,14,QRO_RAW_202312102-01.pdf
Ezequiel Montes,ezequiel_montes,2024,2023/QRO_RAW_202312103,369-4503,831-856,842,ok,14,QRO_RAW_202312103-01.pdf
Ezequiel Montes,ezequiel_montes,2024,2023/QRO_RAW_202312103,4504-5990,,0,no_predial_found,,
Huimilpan,huimilpan,2024,2023/QRO_RAW_202312103,5991-13659,6430-6653,7600,ok,14,QRO_RAW_202312103-01.pdf
Jalpan de Serra,jalpan_de_serra,2024,2023/QRO_RAW_202312103,13660-20901,14194-14376,5191,ok,14,QRO_RAW_202312103-01.pdf
Landa de Matamoros,landa_de_matamoros,2024,2023/QRO_RAW_202312103,20902-26925,21322-21360,1895,ok,14,QRO_RAW_202312103-01.pdf
Pedro Escobedo,pedro_escobedo,2024,2023/QRO_RAW_202312103,26926-34259,27444-27675,9528,ok,14,QRO_RAW_202312103-01.pdf
Peñamiller,penamiller,2024,2023/QRO_RAW_202312103,34260-37686,34684-34726,1936,ok,14,QRO_RAW_202312103-01.pdf
Pinal de Amoles,pinal_de_amoles,2024,2023/QRO_RAW_202312103,37687-43208,38124-38170,2273,ok,14,QRO_RAW_202312103-01.pdf
Querétaro,queretaro,2024,2023/QRO_RAW_202312103,43209-54902,43743-54035,345268,ok,14,QRO_RAW_202312103-01.pdf
San Joaquin,san_joaquin,2024,2023/QRO_RAW_202312103,54903-59453,55328-55373,2202,ok,14,QRO_RAW_202312103-01.pdf
San Juan del Rio,san_juan_del_rio,2024,2023/QRO_RAW_202312103,59454-73439,59926-60211,10379,ok,14,QRO_RAW_202312103-01.pdf
Tequisquiapan,tequisquiapan,2024,2023/QRO_RAW_202312103,73440-76880,73859-73975,7625,ok,14,QRO_RAW_202312103-01.pdf
Tequisquiapan,tequisquiapan,2024,2023/QRO_RAW_202312103,76881-77623,,0,no_predial_found,,
Toliman,toliman,2024,2023/QRO_RAW_202312103,77624-82226,78034-78077,2181,ok,14,QRO_RAW_202312103-01.pdf
Amealco de Bonfil,amealco_de_bonfil,2025,2024/QRO_RAW_202412121,755-6466,1183-1208,847,ok,14,QRO_RAW_202412121-01.pdf
Arroyo Seco,arroyo_seco,2025,2024/QRO_RAW_202412121,6467-10068,6910-6956,2265,ok,14,QRO_RAW_202412121-01.pdf
Cadereyta de Montes,cadereyta_de_montes,2025,2024/QRO_RAW_202412121,10069-18422,10517-10653,9714,ok,14,QRO_RAW_202412121-01.pdf
Colon,colon,2025,2024/QRO_RAW_202412121,18423-27764,18877-19125,9294,ok,14,QRO_RAW_202412121-01.pdf
Corregidora,corregidora,2025,2024/QRO_RAW_202412121,27765-39259,28246-28533,10216,ok,14,QRO_RAW_202412121-01.pdf
El Marqués,el_marques,2025,2024/QRO_RAW_202412122,1955-2091,,0,no_predial_found,,
El Marqués,el_marques,2025,2024/QRO_RAW_202412122,2092-12360,2711-2988,10374,ok,14,QRO_RAW_202412122-01.pdf
Ezequiel Montes,ezequiel_montes,2025,2024/QRO_RAW_202412122,12361-16703,12828-12850,783,ok,14,QRO_RAW_202412122-01.pdf
Ezequiel Montes,ezequiel_montes,2025,2024/QRO_RAW_202412122,16704-18228,,0,no_predial_found,,
Huimilpan,huimilpan,2025,2024/QRO_RAW_202412122,18229-26338,18679-18911,7611,ok,14,QRO_RAW_202412122-01.pdf
Jalpan de Serra,jalpan_de_serra,2025,2024/QRO_RAW_202412122,26339-34019,26906-27092,5192,ok,14,QRO_RAW_202412122-01.pdf
Landa de Matamoros,landa_de_matamoros,2025,2024/QRO_RAW_202412122,34020-41934,34572-34616,1952,ok,14,QRO_RAW_202412122-01.pdf
Pedro Escobedo,pedro_escobedo,2025,2024/QRO_RAW_202412122,41935-48676,42490-42725,8142,ok,14,QRO_RAW_202412122-01.pdf
Peñamiller,penamiller,2025,2024/QRO_RAW_202412122,48677-52254,49133-49171,1875,ok,14,QRO_RAW_202412122-01.pdf
Pinal de Amoles,pinal_de_amoles,2025,2024/QRO_RAW_202412122,52255-57988,52702-52749,2220,ok,14,QRO_RAW_202412122-01.pdf
Querétaro,queretaro,2025,2024/QRO_RAW_202412122,57989-70443,58620-69863,363501,ok,14,QRO_RAW_202412122-01.pdf
San Joaquin,san_joaquin,2025,2024/QRO_RAW_202412123,484-5195,941-983,2185,ok,14,QRO_RAW_202412123-01.pdf
San Juan del Rio,san_juan_del_rio,2025,2024/QRO_RAW_202412123,5196-19817,5692-5981,10242,ok,14,QRO_RAW_202412123-01.pdf
Tequisquiapan,tequisquiapan,2025,2024/QRO_RAW_202412123,19818-24619,20263-20384,7631,ok,14,QRO_RAW_202412123-01.pdf
Toliman,toliman,2025,2024/QRO_RAW_202412123,24620-33732,25048-25091,2181,ok,14,QRO_RAW_202412123-01.pdf
Amealco de Bonfil,amealco_de_bonfil,2026,2025/QRO_RAW_202512102,883-6897,1340-1363,792,ok,14,QRO_RAW_202512102-01.pdf
Arroyo Seco,arroyo_seco,2026,2025/QRO_RAW_202512102,6898-10584,7345-7394,2267,ok,14,QRO_RAW_202512102-01.pdf
Cadereyta de Montes,cadereyta_de_montes,2026,2025/QRO_RAW_202512102,10585-19308,11033-11169,9715,ok,14,QRO_RAW_202512102-01.pdf
Colon,colon,2026,2025/QRO_RAW_202512102,19309-30411,19754-20014,9998,ok,14,QRO_RAW_202512102-01.pdf
Corregidora,corregidora,2026,2025/QRO_RAW_202512102,30412-44142,30958-31240,10206,ok,14,QRO_RAW_202512102-01.pdf
El Marqués,el_marques,2026,2025/QRO_RAW_202512102,44143-44270,,0,no_predial_found,,
El Marqués,el_marques,2026,2025/QRO_RAW_202512102,44271-54680,45009-45306,11822,ok,14,QRO_RAW_202512102-01.pdf
Ezequiel Montes,ezequiel_montes,2026,2025/QRO_RAW_202512102,54681-59169,55170-55193,784,ok,14,QRO_RAW_202512102-01.pdf
Ezequiel Montes,ezequiel_montes,2026,2025/QRO_RAW_202512102,59170-60744,,0,no_predial_found,,
Huimilpan,huimilpan,2026,2025/QRO_RAW_202512102,60745-68235,61200-61433,7616,ok,14,QRO_RAW_202512102-01.pdf
Jalpan de Serra,jalpan_de_serra,2026,2025/QRO_RAW_202512103,1287-9023,1834-2020,5201,ok,14,QRO_RAW_202512103-01.pdf
Landa de Matamoros,landa_de_matamoros,2026,2025/QRO_RAW_202512103,9024-15078,9573-9611,1892,ok,14,QRO_RAW_202512103-01.pdf
Pedro Escobedo,pedro_escobedo,2026,2025/QRO_RAW_202512103,15079-22878,15647-15886,8478,ok,14,QRO_RAW_202512103-01.pdf
Peñamiller,penamiller,2026,2025/QRO_RAW_202512103,22879-26437,23335-23373,1875,ok,14,QRO_RAW_202512103-01.pdf
Pinal de Amoles,pinal_de_amoles,2026,2025/QRO_RAW_202512103,26438-32229,26887-26926,1910,ok,14,QRO_RAW_202512103-01.pdf
Querétaro,queretaro,2026,2025/QRO_RAW_202512103,32230-45580,32865-44661,383934,ok,14,QRO_RAW_202512103-01.pdf
San Joaquin,san_joaquin,2026,2025/QRO_RAW_202512103,45581-50426,46039-46081,2185,ok,14,QRO_RAW_202512103-01.pdf
San Juan del Rio,san_juan_del_rio,2026,2025/QRO_RAW_202512103,50427-65718,50890-51185,10406,ok,14,QRO_RAW_202512103-01.pdf
Tequisquiapan,tequisquiapan,2026,2025/QRO_RAW_202512103,65719-70833,66158-66419,9584,ok,14,QRO_RAW_202512103-01.pdf
Toliman,toliman,2026,2025/QRO_RAW_202512103,70834-75626,71270-71313,2180,ok,14,QRO_RAW_202512103-01.pdf
