municipio,anio,anomalia,json_path
piedras_negras,2023,mixta_row3_columnas_vacias,data\coahuila\json_predial\2023\COAH_PREDIAL_2023_piedras_negras.json
saltillo,2023,cambio_brusco_n_filas_6_a_15,data\coahuila\json_predial\2023\COAH_PREDIAL_2023_saltillo.json
saltillo,2023,cambio_esquema_tarifa_millar_a_progresivo_desde_2022,data\coahuila\json_predial\2023\COAH_PREDIAL_2023_saltillo.json
san_pedro,2023,tipo_tarifa_millar_con_tabla_cuota_fija_no_vacia,data\coahuila\json_predial\2023\COAH_PREDIAL_2023_san_pedro.json
candela,2024,cambio_brusco_n_filas_6_a_2,data\coahuila\json_predial\2024\COAH_PREDIAL_2024_candela.json
castanos,2024,cambio_brusco_n_filas_6_a_2,data\coahuila\json_predial\2024\COAH_PREDIAL_2024_castanos.json
piedras_negras,2024,mixta_row1_columnas_vacias,data\coahuila\json_predial\2024\COAH_PREDIAL_2024_piedras_negras.json
piedras_negras,2024,mixta_row2_columnas_vacias,data\coahuila\json_predial\2024\COAH_PREDIAL_2024_piedras_negras.json
piedras_negras,2024,mixta_row3_columnas_vacias,data\coahuila\json_predial\2024\COAH_PREDIAL_2024_piedras_negras.json
san_pedro,2024,tipo_tarifa_millar_con_tabla_cuota_fija_no_vacia,data\coahuila\json_predial\2024\COAH_PREDIAL_2024_san_pedro.json
cuatro_cienegas,2025,cambio_brusco_n_filas_2_a_6,data\coahuila\json_predial\2025\COAH_PREDIAL_2025_cuatro_cienegas.json
piedras_negras,2025,cambio_brusco_n_filas_1_a_5,data\coahuila\json_predial\2025\COAH_PREDIAL_2025_piedras_negras.json
piedras_negras,2025,cambio_esquema_mixto_a_tarifa_millar_desde_2024,data\coahuila\json_predial\2025\COAH_PREDIAL_2025_piedras_negras.json
san_pedro,2025,tipo_tarifa_millar_con_tabla_cuota_fija_no_vacia,data\coahuila\json_predial\2025\COAH_PREDIAL_2025_san_pedro.json
