ejercicio,slug,tipo_esquema,esquema_valido,fuente,prompt_hash,segment_method,issues,auditado,notas
2014,arteaga,tarifa_millar,True,txt,,,,ok,
2014,candela,tarifa_millar,True,txt,,,,ok,
2014,castanos,tarifa_millar,True,txt,,,,ok,
2014,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2014,escobedo,tarifa_millar,True,txt,,,,ok,
2014,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2014,frontera,tarifa_millar,True,txt,,,,ok,
2014,general_cepeda,tarifa_millar,True,txt,,,,ok,
2014,guerrero,tarifa_millar,True,txt,,,,ok,
2014,hidalgo,tarifa_millar,True,txt,,,,ok,
2014,jimenez,tarifa_millar,True,txt,,,,ok,
2014,juarez,tarifa_millar,True,txt,,,,ok,
2014,lamadrid,tarifa_millar,True,txt,,,,ok,
2014,matamoros,tarifa_millar,True,txt,,,,ok,
2014,monclova,tarifa_millar,True,txt,,,,ok,
2014,morelos,tarifa_millar,True,txt,,,,ok,
2014,muzquiz,tarifa_millar,True,txt,,,,ok,
2014,nadadores,tarifa_millar,True,txt,,,,ok,
2014,nava,tarifa_millar,True,txt,,,,ok,
2014,ocampo,tarifa_millar,True,txt,,,,ok,
2014,parras,tarifa_millar,True,txt,,,,ok,
2014,piedras_negras,mixto,True,txt,,,,ok,
2014,progreso,tarifa_millar,True,txt,,,,ok,
2014,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2014,sabinas,tarifa_millar,True,txt,,,,ok,
2014,sacramento,tarifa_millar,True,txt,,,,ok,
2014,saltillo,tarifa_millar,True,txt,,,,ok,
2014,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2014,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2014,san_pedro,tarifa_millar,True,txt,,,,ok,
2014,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2014,torreon,progresivo,True,txt,,,,ok,
2014,viesca,progresivo,True,txt,,,,ok,
2014,villa_union,progresivo,True,txt,,,,ok,
2014,zaragoza,progresivo,True,txt,,,,ok,
2015,abasolo,tarifa_millar,True,txt,,,,ok,
2015,acuna,tarifa_millar,True,txt,,,,ok,
2015,allende,tarifa_millar,True,txt,,,,ok,
2015,arteaga,tarifa_millar,True,txt,,,,ok,
2015,candela,tarifa_millar,True,txt,,,,ok,
2015,castanos,tarifa_millar,True,txt,,,,ok,
2015,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2015,escobedo,tarifa_millar,True,txt,,,,ok,
2015,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2015,frontera,tarifa_millar,True,txt,,,,ok,
2015,general_cepeda,tarifa_millar,True,txt,,,,ok,
2015,guerrero,tarifa_millar,True,txt,,,,ok,
2015,hidalgo,tarifa_millar,True,txt,,,,ok,
2015,jimenez,tarifa_millar,True,txt,,,,ok,
2015,juarez,tarifa_millar,True,txt,,,,ok,
2015,lamadrid,tarifa_millar,True,txt,,,,ok,
2015,matamoros,tarifa_millar,True,txt,,,,ok,
2015,monclova,tarifa_millar,True,txt,,,,ok,
2015,morelos,tarifa_millar,True,txt,,,,ok,
2015,muzquiz,tarifa_millar,True,txt,,,,ok,
2015,nadadores,tarifa_millar,True,txt,,,,ok,
2015,nava,tarifa_millar,True,txt,,,,ok,
2015,ocampo,tarifa_millar,True,txt,,,,ok,
2015,parras,tarifa_millar,True,txt,,,,ok,
2015,piedras_negras,mixto,True,txt,,,,ok,
2015,progreso,tarifa_millar,True,txt,,,,ok,
2015,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2015,sabinas,tarifa_millar,True,txt,,,,ok,
2015,sacramento,tarifa_millar,True,txt,,,,ok,
2015,saltillo,tarifa_millar,True,txt,,,,ok,
2015,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2015,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2015,san_pedro,tarifa_millar,True,txt,,,,ok,
2015,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2015,torreon,progresivo,True,txt,,,,ok,
2015,viesca,tarifa_millar,True,txt,,,,ok,
2015,villa_union,tarifa_millar,True,txt,,,,ok,
2015,zaragoza,tarifa_millar,True,txt,,,,ok,
2016,abasolo,tarifa_millar,True,txt,,,,ok,
2016,acuna,tarifa_millar,True,txt,,,,ok,
2016,allende,tarifa_millar,True,txt,,,,ok,
2016,arteaga,tarifa_millar,True,txt,,,,ok,
2016,candela,tarifa_millar,True,txt,,,,ok,
2016,castanos,tarifa_millar,True,txt,,,,ok,
2016,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2016,escobedo,tarifa_millar,True,txt,,,,ok,
2016,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2016,frontera,tarifa_millar,True,txt,,,,ok,
2016,general_cepeda,tarifa_millar,True,txt,,,,ok,
2016,guerrero,tarifa_millar,True,txt,,,,ok,
2016,hidalgo,tarifa_millar,True,txt,,,,ok,
2016,jimenez,tarifa_millar,True,txt,,,,ok,
2016,juarez,tarifa_millar,True,txt,,,,ok,
2016,lamadrid,tarifa_millar,True,txt,,,,ok,
2016,matamoros,tarifa_millar,True,txt,,,,ok,
2016,monclova,tarifa_millar,True,txt,,,,ok,
2016,morelos,tarifa_millar,True,txt,,,,ok,
2016,muzquiz,tarifa_millar,True,txt,,,,ok,
2016,nadadores,tarifa_millar,True,txt,,,,ok,
2016,nava,tarifa_millar,True,txt,,,,ok,
2016,ocampo,tarifa_millar,True,txt,,,,ok,
2016,parras,tarifa_millar,True,txt,,,,ok,
2016,piedras_negras,mixto,True,txt,,,,ok,
2016,progreso,tarifa_millar,True,txt,,,,ok,
2016,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2016,sabinas,tarifa_millar,True,txt,,,,ok,
2016,sacramento,tarifa_millar,True,txt,,,,ok,
2016,saltillo,tarifa_millar,True,txt,,,,ok,
2016,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2016,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2016,san_pedro,tarifa_millar,True,txt,,,,ok,
2016,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2016,torreon,progresivo,True,txt,,,,ok,
2016,viesca,tarifa_millar,True,txt,,,,ok,
2016,villa_union,tarifa_millar,True,txt,,,,ok,
2016,zaragoza,tarifa_millar,True,txt,,,,ok,
2017,abasolo,tarifa_millar,True,txt,,,,ok,
2017,acuna,tarifa_millar,True,txt,,,,ok,
2017,allende,tarifa_millar,True,txt,,,,ok,
2017,arteaga,tarifa_millar,True,txt,,,,ok,
2017,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2017,escobedo,tarifa_millar,True,txt,,,,ok,
2017,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2017,frontera,tarifa_millar,True,txt,,,,ok,
2017,general_cepeda,tarifa_millar,True,txt,,,,ok,
2017,guerrero,tarifa_millar,True,txt,,,,ok,
2017,hidalgo,tarifa_millar,True,txt,,,,ok,
2017,jimenez,tarifa_millar,True,txt,,,,ok,
2017,juarez,tarifa_millar,True,txt,,,,ok,
2017,monclova,tarifa_millar,True,txt,,,,ok,
2017,muzquiz,tarifa_millar,True,txt,,,,ok,
2017,piedras_negras,mixto,True,txt,,,,ok,
2017,saltillo,tarifa_millar,True,txt,,,,ok,
2017,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2017,torreon,progresivo,True,txt,,,,ok,
2017,viesca,tarifa_millar,True,txt,,,,ok,
2017,villa_union,tarifa_millar,True,txt,,,,ok,
2017,zaragoza,tarifa_millar,True,txt,,,,ok,
2018,abasolo,tarifa_millar,True,txt,,,,ok,
2018,acuna,tarifa_millar,True,txt,,,,ok,
2018,allende,tarifa_millar,True,txt,,,,ok,
2018,arteaga,tarifa_millar,True,txt,,,,ok,
2018,candela,tarifa_millar,True,txt,,,,ok,
2018,castanos,tarifa_millar,True,txt,,,,ok,
2018,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2018,escobedo,tarifa_millar,True,txt,,,,ok,
2018,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2018,frontera,tarifa_millar,True,txt,,,,ok,
2018,general_cepeda,tarifa_millar,True,txt,,,,ok,
2018,guerrero,tarifa_millar,True,txt,,,,ok,
2018,hidalgo,tarifa_millar,True,txt,,,,ok,
2018,jimenez,tarifa_millar,True,txt,,,,ok,
2018,juarez,tarifa_millar,True,txt,,,,ok,
2018,lamadrid,tarifa_millar,True,txt,,,,ok,
2018,matamoros,tarifa_millar,True,txt,,,,ok,
2018,monclova,tarifa_millar,True,txt,,,,ok,
2018,morelos,tarifa_millar,True,txt,,,,ok,
2018,muzquiz,tarifa_millar,True,txt,,,,ok,
2018,nadadores,tarifa_millar,True,txt,,,,ok,
2018,nava,tarifa_millar,True,txt,,,,ok,
2018,ocampo,tarifa_millar,True,txt,,,,ok,
2018,parras,tarifa_millar,True,txt,,,,ok,
2018,piedras_negras,mixto,True,txt,,,,ok,
2018,progreso,tarifa_millar,True,txt,,,,ok,
2018,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2018,sabinas,tarifa_millar,True,txt,,,,ok,
2018,sacramento,tarifa_millar,True,txt,,,,ok,
2018,saltillo,tarifa_millar,True,txt,,,,ok,
2018,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2018,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2018,san_pedro,tarifa_millar,True,txt,,,,ok,
2018,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2018,torreon,progresivo,True,txt,,,,ok,
2018,viesca,tarifa_millar,True,txt,,,,ok,
2018,villa_union,tarifa_millar,True,txt,,,,ok,
2018,zaragoza,tarifa_millar,True,txt,,,,ok,
2019,abasolo,tarifa_millar,True,txt,,,,ok,
2019,candela,tarifa_millar,True,txt,,,,ok,
2019,castanos,tarifa_millar,True,txt,,,,ok,
2019,escobedo,tarifa_millar,True,txt,,,,ok,
2019,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2019,frontera,tarifa_millar,True,txt,,,,ok,
2019,guerrero,tarifa_millar,True,txt,,,,ok,
2019,hidalgo,tarifa_millar,True,txt,,,,ok,
2019,jimenez,tarifa_millar,True,txt,,,,ok,
2019,juarez,tarifa_millar,True,txt,,,,ok,
2019,lamadrid,tarifa_millar,True,txt,,,,ok,
2019,matamoros,tarifa_millar,True,txt,,,,ok,
2019,monclova,tarifa_millar,True,txt,,,,ok,
2019,morelos,tarifa_millar,True,txt,,,,ok,
2019,muzquiz,tarifa_millar,True,txt,,,,ok,
2019,nadadores,tarifa_millar,True,txt,,,,ok,
2019,nava,tarifa_millar,True,txt,,,,ok,
2019,ocampo,tarifa_millar,True,txt,,,,ok,
2019,parras,tarifa_millar,True,txt,,,,ok,
2019,piedras_negras,mixto,True,txt,,,,ok,
2019,progreso,tarifa_millar,True,txt,,,,ok,
2019,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2019,sabinas,tarifa_millar,True,txt,,,,ok,
2019,sacramento,tarifa_millar,True,txt,,,,ok,
2019,saltillo,tarifa_millar,True,txt,,,,ok,
2019,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2019,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2019,san_pedro,tarifa_millar,True,txt,,,,ok,
2019,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2019,torreon,progresivo,True,txt,,,,ok,
2019,viesca,tarifa_millar,True,txt,,,,ok,
2019,villa_union,tarifa_millar,True,txt,,,,ok,
2019,zaragoza,tarifa_millar,True,txt,,,,ok,
2020,abasolo,tarifa_millar,True,txt,,,,ok,
2020,acuna,tarifa_millar,True,txt,,,,ok,
2020,allende,tarifa_millar,True,txt,,,,ok,
2020,arteaga,tarifa_millar,True,txt,,,,ok,
2020,candela,tarifa_millar,True,txt,,,,ok,
2020,castanos,tarifa_millar,True,txt,,,,ok,
2020,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2020,escobedo,tarifa_millar,True,txt,,,,ok,
2020,francisco_i_madero,mixto,True,txt,,,tabla_mixta_vacia,ok,
2020,frontera,tarifa_millar,True,txt,,,,ok,
2020,general_cepeda,tarifa_millar,True,txt,,,,ok,
2020,guerrero,tarifa_millar,True,txt,,,,ok,
2020,hidalgo,tarifa_millar,True,txt,,,,ok,
2020,jimenez,tarifa_millar,True,txt,,,,ok,
2020,juarez,tarifa_millar,True,txt,,,,ok,
2020,lamadrid,tarifa_millar,True,txt,,,,ok,
2020,matamoros,tarifa_millar,True,txt,,,,ok,
2020,monclova,tarifa_millar,True,txt,,,,ok,
2020,morelos,tarifa_millar,True,txt,,,,ok,
2020,muzquiz,tarifa_millar,True,txt,,,,ok,
2020,nadadores,tarifa_millar,True,txt,,,,ok,
2020,nava,tarifa_millar,True,txt,,,,ok,
2020,ocampo,tarifa_millar,True,txt,,,,ok,
2020,parras,tarifa_millar,True,txt,,,,ok,
2020,piedras_negras,mixto,True,txt,,,,ok,
2020,progreso,tarifa_millar,True,txt,,,,ok,
2020,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2020,sabinas,tarifa_millar,True,txt,,,,ok,
2020,sacramento,tarifa_millar,True,txt,,,,ok,
2020,saltillo,tarifa_millar,True,txt,,,,ok,
2020,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2020,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2020,san_pedro,tarifa_millar,True,txt,,,,ok,
2020,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2020,torreon,progresivo,True,txt,,,,ok,
2020,viesca,tarifa_millar,True,txt,,,,ok,
2020,villa_union,tarifa_millar,True,txt,,,,ok,
2020,zaragoza,tarifa_millar,True,txt,,,,ok,
2021,abasolo,tarifa_millar,True,txt,,,,ok,
2021,acuna,tarifa_millar,True,txt,,,,ok,
2021,allende,tarifa_millar,True,txt,,,,ok,
2021,arteaga,tarifa_millar,True,txt,,,,ok,
2021,candela,tarifa_millar,True,txt,,,,ok,
2021,castanos,tarifa_millar,True,txt,,,,ok,
2021,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2021,escobedo,tarifa_millar,True,txt,,,,ok,
2021,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2021,frontera,tarifa_millar,True,txt,,,,ok,
2021,general_cepeda,tarifa_millar,True,txt,,,,ok,
2021,guerrero,tarifa_millar,True,txt,,,,ok,
2021,hidalgo,tarifa_millar,True,txt,,,,ok,
2021,jimenez,tarifa_millar,True,txt,,,,ok,
2021,juarez,tarifa_millar,True,txt,,,,ok,
2021,lamadrid,tarifa_millar,True,txt,,,,ok,
2021,matamoros,tarifa_millar,True,txt,,,,ok,
2021,monclova,tarifa_millar,True,txt,,,,ok,
2021,morelos,tarifa_millar,True,txt,,,,ok,
2021,muzquiz,tarifa_millar,True,txt,,,,ok,
2021,nadadores,tarifa_millar,True,txt,,,,ok,
2021,nava,tarifa_millar,True,txt,,,,ok,
2021,ocampo,tarifa_millar,True,txt,,,,ok,
2021,parras,tarifa_millar,True,txt,,,,ok,
2021,piedras_negras,mixto,True,txt,,,,ok,
2021,progreso,tarifa_millar,True,txt,,,,ok,
2021,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2021,sabinas,tarifa_millar,True,txt,,,,ok,
2021,sacramento,tarifa_millar,True,txt,,,,ok,
2021,saltillo,tarifa_millar,True,txt,,,,ok,
2021,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2021,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2021,san_pedro,tarifa_millar,True,txt,,,,ok,
2021,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2021,torreon,progresivo,True,txt,,,,ok,
2021,viesca,tarifa_millar,True,txt,,,,ok,
2021,villa_union,tarifa_millar,True,txt,,,,ok,
2021,zaragoza,tarifa_millar,True,txt,,,,ok,
2022,abasolo,tarifa_millar,True,txt,,,,ok,
2022,acuna,tarifa_millar,True,txt,,,,ok,
2022,allende,tarifa_millar,True,txt,,,,ok,
2022,arteaga,tarifa_millar,True,txt,,,,ok,
2022,candela,tarifa_millar,True,txt,,,,ok,
2022,castanos,tarifa_millar,True,txt,,,,ok,
2022,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2022,escobedo,tarifa_millar,True,txt,,,,ok,
2022,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2022,frontera,tarifa_millar,True,txt,,,,ok,
2022,general_cepeda,tarifa_millar,True,txt,,,,ok,
2022,guerrero,tarifa_millar,True,txt,,,,ok,
2022,hidalgo,tarifa_millar,True,txt,,,,ok,
2022,jimenez,tarifa_millar,True,txt,,,,ok,
2022,juarez,tarifa_millar,True,txt,,,,ok,
2022,lamadrid,tarifa_millar,True,txt,,,,ok,
2022,matamoros,tarifa_millar,True,txt,,,,ok,
2022,monclova,tarifa_millar,True,txt,,,,ok,
2022,morelos,tarifa_millar,True,txt,,,,ok,
2022,muzquiz,tarifa_millar,True,txt,,,,ok,
2022,nadadores,tarifa_millar,True,txt,,,,ok,
2022,nava,tarifa_millar,True,txt,,,,ok,
2022,ocampo,tarifa_millar,True,txt,,,,ok,
2022,parras,tarifa_millar,True,txt,,,,ok,
2022,piedras_negras,mixto,True,txt,,,,ok,
2022,progreso,tarifa_millar,True,txt,,,,ok,
2022,ramos_arizpe,tarifa_millar,True,txt,,,,ok,
2022,sabinas,tarifa_millar,True,txt,,,,ok,
2022,sacramento,tarifa_millar,True,txt,,,,ok,
2022,saltillo,tarifa_millar,True,txt,,,,ok,
2022,san_buenaventura,tarifa_millar,True,txt,,,,ok,
2022,san_juan_de_sabinas,tarifa_millar,True,txt,,,,ok,
2022,san_pedro,tarifa_millar,True,txt,,,tasa_cero_fila_4,ok,info_incompleta
2022,sierra_mojada,tarifa_millar,True,txt,,,,ok,
2022,torreon,progresivo,True,txt,,,,ok,
2022,viesca,tarifa_millar,True,txt,,,,ok,
2022,villa_union,tarifa_millar,True,txt,,,,ok,
2022,zaragoza,tarifa_millar,True,txt,,,,ok,
2023,abasolo,tarifa_millar,True,txt,,,,ok,
2023,acuna,tarifa_millar,True,txt,,,,ok,
2023,allende,tarifa_millar,True,txt,,,,ok,
2023,arteaga,tarifa_millar,True,txt,,,,ok,
2023,candela,tarifa_millar,True,txt,,,,ok,
2023,castanos,tarifa_millar,True,txt,,,,ok,
2023,cuatro_cienegas,tarifa_millar,True,txt,,,,ok,
2023,escobedo,tarifa_millar,True,txt,,,,ok,
2023,francisco_i_madero,tarifa_millar,True,txt,,,,ok,
2023,frontera,tarifa_millar,True,txt,,,,ok,
2023,general_cepeda,tarifa_millar,True,txt,,,,ok,
