ejercicio,slug,source_pdf,num_pages
2017,guadalupe_victoria,DGO_RAW_2017_guadalupe_victoria.pdf,54
2017,guanacevi,DGO_RAW_2017_guanacevi.pdf,59
2017,hidalgo,DGO_RAW_2017_hidalgo.pdf,55
2017,inde,DGO_RAW_2017_inde.pdf,61
2017,lerdo,DGO_RAW_2017_lerdo.pdf,144
2017,mapimi,DGO_RAW_2017_mapimi.pdf,61
2017,mezquital,DGO_RAW_2017_mezquital.pdf,62
2017,nazas,DGO_RAW_2017_nazas.pdf,58
2017,nombre_de_dios,DGO_RAW_2017_nombre_de_dios.pdf,58
2017,nuevo_ideal,DGO_RAW_2017_nuevo_ideal.pdf,70
2017,ocampo,DGO_RAW_2017_ocampo.pdf,57
2017,otaez,DGO_RAW_2017_otaez.pdf,57
2017,panuco_de_coronado,DGO_RAW_2017_panuco_de_coronado.pdf,66
2017,penon_blanco,DGO_RAW_2017_penon_blanco.pdf,57
2017,poanas,DGO_RAW_2017_poanas.pdf,58
2017,pueblo_nuevo,DGO_RAW_2017_pueblo_nuevo.pdf,60
2017,rodeo,DGO_RAW_2017_rodeo.pdf,58
2017,san_bernardo,DGO_RAW_2017_san_bernardo.pdf,51
2017,san_dimas,DGO_RAW_2017_san_dimas.pdf,54
2017,san_juan_de_guadalupe,DGO_RAW_2017_san_juan_de_guadalupe.pdf,58
2017,san_juan_del_rio,DGO_RAW_2017_san_juan_del_rio.pdf,57
2017,san_luis_del_cordero,DGO_RAW_2017_san_luis_del_cordero.pdf,59
2017,san_pedro_del_gallo,DGO_RAW_2017_san_pedro_del_gallo.pdf,61
2017,santa_clara,DGO_RAW_2017_santa_clara.pdf,61
2017,santiago_papasquiaro,DGO_RAW_2017_santiago_papasquiaro.pdf,72
2017,suchil,DGO_RAW_2017_suchil.pdf,56
2017,tamazula,DGO_RAW_2017_tamazula.pdf,57
2017,tepehuanes,DGO_RAW_2017_tepehuanes.pdf,66
2017,tlahualilo,DGO_RAW_2017_tlahualilo.pdf,70
2017,topia,DGO_RAW_2017_topia.pdf,58
2017,vicente_guerrero,DGO_RAW_2017_vicente_guerrero.pdf,61
2018,canatlan,DGO_RAW_2018_canatlan.pdf,110
2018,canelas,DGO_RAW_2018_canelas.pdf,55
2018,coneto_de_comonfort,DGO_RAW_2018_coneto_de_comonfort.pdf,72
2018,cuencame,DGO_RAW_2018_cuencame.pdf,77
2018,durango,DGO_RAW_2018_durango.pdf,139
2018,el_oro,DGO_RAW_2018_el_oro.pdf,63
2018,gomez_palacio,DGO_RAW_2018_gomez_palacio.pdf,166
2018,guadalupe_victoria,DGO_RAW_2018_guadalupe_victoria.pdf,58
2018,guanacevi,DGO_RAW_2018_guanacevi.pdf,57
2018,hidalgo,DGO_RAW_2018_hidalgo.pdf,60
2018,lerdo,DGO_RAW_2018_lerdo.pdf,111
2018,mapimi,DGO_RAW_2018_mapimi.pdf,67
2018,mezquital,DGO_RAW_2018_mezquital.pdf,59
2018,nazas,DGO_RAW_2018_nazas.pdf,59
2018,nombre_de_dios,DGO_RAW_2018_nombre_de_dios.pdf,61
2018,nuevo_ideal,DGO_RAW_2018_nuevo_ideal.pdf,72
2018,ocampo,DGO_RAW_2018_ocampo.pdf,64
2018,otaez,DGO_RAW_2018_otaez.pdf,60
2018,panuco_de_coronado,DGO_RAW_2018_panuco_de_coronado.pdf,66
2018,poanas,DGO_RAW_2018_poanas.pdf,70
2018,pueblo_nuevo,DGO_RAW_2018_pueblo_nuevo.pdf,61
2018,rodeo,DGO_RAW_2018_rodeo.pdf,61
2018,san_bernardo,DGO_RAW_2018_san_bernardo.pdf,56
2018,san_dimas,DGO_RAW_2018_san_dimas.pdf,58
2018,san_juan_del_rio,DGO_RAW_2018_san_juan_del_rio.pdf,75
2018,san_pedro_del_gallo,DGO_RAW_2018_san_pedro_del_gallo.pdf,63
2018,santa_clara,DGO_RAW_2018_santa_clara.pdf,58
2018,santiago_papasquiaro,DGO_RAW_2018_santiago_papasquiaro.pdf,100
2018,suchil,DGO_RAW_2018_suchil.pdf,64
2018,tamazula,DGO_RAW_2018_tamazula.pdf,57
2018,tepehuanes,DGO_RAW_2018_tepehuanes.pdf,58
2018,tlahualilo,DGO_RAW_2018_tlahualilo.pdf,73
2018,topia,DGO_RAW_2018_topia.pdf,55
2018,vicente_guerrero,DGO_RAW_2018_vicente_guerrero.pdf,61
2019,canatlan,DGO_RAW_2019_canatlan.pdf,106
2019,canelas,DGO_RAW_2019_canelas.pdf,54
2019,coneto_de_comonfort,DGO_RAW_2019_coneto_de_comonfort.pdf,59
2019,cuencame,DGO_RAW_2019_cuencame.pdf,66
2019,durango,DGO_RAW_2019_durango.pdf,192
2019,el_oro,DGO_RAW_2019_el_oro.pdf,57
2019,general_simon_bolivar,DGO_RAW_2019_general_simon_bolivar.pdf,54
2019,gomez_palacio,DGO_RAW_2019_gomez_palacio.pdf,175
2019,guadalupe_victoria,DGO_RAW_2019_guadalupe_victoria.pdf,61
2019,guanacevi,DGO_RAW_2019_guanacevi.pdf,59
2019,hidalgo,DGO_RAW_2019_hidalgo.pdf,62
2019,inde,DGO_RAW_2019_inde.pdf,63
2019,lerdo,DGO_RAW_2019_lerdo.pdf,144
2019,mapimi,DGO_RAW_2019_mapimi.pdf,72
2019,mezquital,DGO_RAW_2019_mezquital.pdf,61
2019,nazas,DGO_RAW_2019_nazas.pdf,59
2019,nombre_de_dios,DGO_RAW_2019_nombre_de_dios.pdf,58
2019,nuevo_ideal,DGO_RAW_2019_nuevo_ideal.pdf,67
2019,ocampo,DGO_RAW_2019_ocampo.pdf,57
2019,otaez,DGO_RAW_2019_otaez.pdf,62
2019,panuco_de_coronado,DGO_RAW_2019_panuco_de_coronado.pdf,63
2019,penon_blanco,DGO_RAW_2019_penon_blanco.pdf,61
2019,poanas,DGO_RAW_2019_poanas.pdf,61
2019,pueblo_nuevo,DGO_RAW_2019_pueblo_nuevo.pdf,59
2019,rodeo,DGO_RAW_2019_rodeo.pdf,59
2019,san_bernardo,DGO_RAW_2019_san_bernardo.pdf,57
2019,san_dimas,DGO_RAW_2019_san_dimas.pdf,60
2019,san_juan_de_guadalupe,DGO_RAW_2019_san_juan_de_guadalupe.pdf,60
2019,san_juan_del_rio,DGO_RAW_2019_san_juan_del_rio.pdf,63
2019,san_luis_del_cordero,DGO_RAW_2019_san_luis_del_cordero.pdf,65
2019,san_pedro_del_gallo,DGO_RAW_2019_san_pedro_del_gallo.pdf,61
2019,santa_clara,DGO_RAW_2019_santa_clara.pdf,62
2019,santiago_papasquiaro,DGO_RAW_2019_santiago_papasquiaro.pdf,91
2019,suchil,DGO_RAW_2019_suchil.pdf,6
2019,tamazula,DGO_RAW_2019_tamazula.pdf,58
2019,tepehuanes,DGO_RAW_2019_tepehuanes.pdf,66
2019,tlahualilo,DGO_RAW_2019_tlahualilo.pdf,79
2019,topia,DGO_RAW_2019_topia.pdf,57
2019,vicente_guerrero,DGO_RAW_2019_vicente_guerrero.pdf,61
2020,canatlan,DGO_RAW_2020_canatlan.pdf,108
2020,canelas,DGO_RAW_2020_canelas.pdf,55
2020,coneto_de_comonfort,DGO_RAW_2020_coneto_de_comonfort.pdf,73
2020,cuencame,DGO_RAW_2020_cuencame.pdf,73
2020,durango,DGO_RAW_2020_durango.pdf,193
2020,el_oro,DGO_RAW_2020_el_oro.pdf,56
2020,general_simon_bolivar,DGO_RAW_2020_general_simon_bolivar.pdf,70
2020,gomez_palacio,DGO_RAW_2020_gomez_palacio.pdf,199
2020,guadalupe_victoria,DGO_RAW_2020_guadalupe_victoria.pdf,58
2020,guanacevi,DGO_RAW_2020_guanacevi.pdf,66
2020,hidalgo,DGO_RAW_2020_hidalgo.pdf,59
2020,inde,DGO_RAW_2020_inde.pdf,61
2020,lerdo,DGO_RAW_2020_lerdo.pdf,153
2020,mapimi,DGO_RAW_2020_mapimi.pdf,72
2020,mezquital,DGO_RAW_2020_mezquital.pdf,57
2020,nazas,DGO_RAW_2020_nazas.pdf,62
2020,nombre_de_dios,DGO_RAW_2020_nombre_de_dios.pdf,61
2020,nuevo_ideal,DGO_RAW_2020_nuevo_ideal.pdf,69
2020,ocampo,DGO_RAW_2020_ocampo.pdf,57
2020,otaez,DGO_RAW_2020_otaez.pdf,61
2020,panuco_de_coronado,DGO_RAW_2020_panuco_de_coronado.pdf,60
2020,penon_blanco,DGO_RAW_2020_penon_blanco.pdf,60
2020,poanas,DGO_RAW_2020_poanas.pdf,67
2020,pueblo_nuevo,DGO_RAW_2020_pueblo_nuevo.pdf,70
2020,rodeo,DGO_RAW_2020_rodeo.pdf,62
2020,san_bernardo,DGO_RAW_2020_san_bernardo.pdf,64
2020,san_dimas,DGO_RAW_2020_san_dimas.pdf,60
2020,san_juan_de_guadalupe,DGO_RAW_2020_san_juan_de_guadalupe.pdf,59
2020,san_juan_del_rio,DGO_RAW_2020_san_juan_del_rio.pdf,75
2020,san_luis_del_cordero,DGO_RAW_2020_san_luis_del_cordero.pdf,62
2020,san_pedro_del_gallo,DGO_RAW_2020_san_pedro_del_gallo.pdf,60
2020,santa_clara,DGO_RAW_2020_santa_clara.pdf,61
2020,santiago_papasquiaro,DGO_RAW_2020_santiago_papasquiaro.pdf,76
2020,suchil,DGO_RAW_2020_suchil.pdf,60
2020,tamazula,DGO_RAW_2020_tamazula.pdf,69
2020,tepehuanes,DGO_RAW_2020_tepehuanes.pdf,76
2020,tlahualilo,DGO_RAW_2020_tlahualilo.pdf,77
2020,topia,DGO_RAW_2020_topia.pdf,59
2020,vicente_guerrero,DGO_RAW_2020_vicente_guerrero.pdf,57
2021,canatlan,DGO_RAW_2021_canatlan.pdf,71
2021,canelas,DGO_RAW_2021_canelas.pdf,45
2021,coneto_de_comonfort,DGO_RAW_2021_coneto_de_comonfort.pdf,49
2021,cuencame,DGO_RAW_2021_cuencame.pdf,61
2021,durango,DGO_RAW_2021_durango.pdf,148
2021,el_oro,DGO_RAW_2021_el_oro.pdf,43
2021,general_simon_bolivar,DGO_RAW_2021_general_simon_bolivar.pdf,50
2021,gomez_palacio,DGO_RAW_2021_gomez_palacio.pdf,153
2021,guadalupe_victoria,DGO_RAW_2021_guadalupe_victoria.pdf,42
2021,guanacevi,DGO_RAW_2021_guanacevi.pdf,48
2021,hidalgo,DGO_RAW_2021_hidalgo.pdf,49
2021,inde,DGO_RAW_2021_inde.pdf,42
2021,lerdo,DGO_RAW_2021_lerdo.pdf,99
2021,mapimi,DGO_RAW_2021_mapimi.pdf,62
2021,mezquital,DGO_RAW_2021_mezquital.pdf,43
2021,nazas,DGO_RAW_2021_nazas.pdf,47
2021,nombre_de_dios,DGO_RAW_2021_nombre_de_dios.pdf,46
2021,nuevo_ideal,DGO_RAW_2021_nuevo_ideal.pdf,49
2021,ocampo,DGO_RAW_2021_ocampo.pdf,54
2021,otaez,DGO_RAW_2021_otaez.pdf,52
2021,panuco_de_coronado,DGO_RAW_2021_panuco_de_coronado.pdf,45
2021,penon_blanco,DGO_RAW_2021_penon_blanco.pdf,52
2021,poanas,DGO_RAW_2021_poanas.pdf,54
2021,pueblo_nuevo,DGO_RAW_2021_pueblo_nuevo.pdf,54
2021,rodeo,DGO_RAW_2021_rodeo.pdf,54
2021,san_bernardo,DGO_RAW_2021_san_bernardo.pdf,53
2021,san_dimas,DGO_RAW_2021_san_dimas.pdf,43
2021,san_juan_de_guadalupe,DGO_RAW_2021_san_juan_de_guadalupe.pdf,44
2021,san_juan_del_rio,DGO_RAW_2021_san_juan_del_rio.pdf,41
2021,san_luis_del_cordero,DGO_RAW_2021_san_luis_del_cordero.pdf,43
2021,san_pedro_del_gallo,DGO_RAW_2021_san_pedro_del_gallo.pdf,40
2021,santa_clara,DGO_RAW_2021_santa_clara.pdf,51
2021,santiago_papasquiaro,DGO_RAW_2021_santiago_papasquiaro.pdf,49
2021,suchil,DGO_RAW_2021_suchil.pdf,55
2021,tamazula,DGO_RAW_2021_tamazula.pdf,41
2021,tepehuanes,DGO_RAW_2021_tepehuanes.pdf,51
2021,tlahualilo,DGO_RAW_2021_tlahualilo.pdf,55
2021,topia,DGO_RAW_2021_topia.pdf,43
2021,vicente_guerrero,DGO_RAW_2021_vicente_guerrero.pdf,46
2022,canatlan,DGO_RAW_2022_canatlan.pdf,71
2022,canelas,DGO_RAW_2022_canelas.pdf,46
2022,coneto_de_comonfort,DGO_RAW_2022_coneto_de_comonfort.pdf,50
2022,cuencame,DGO_RAW_2022_cuencame.pdf,63
2022,durango,DGO_RAW_2022_durango.pdf,134
2022,el_oro,DGO_RAW_2022_el_oro.pdf,46
2022,general_simon_bolivar,DGO_RAW_2022_general_simon_bolivar.pdf,50
2022,gomez_palacio,DGO_RAW_2022_gomez_palacio.pdf,152
2022,guadalupe_victoria,DGO_RAW_2022_guadalupe_victoria.pdf,44
2022,guanacevi,DGO_RAW_2022_guanacevi.pdf,59
2022,hidalgo,DGO_RAW_2022_hidalgo.pdf,48
2022,inde,DGO_RAW_2022_inde.pdf,48
2022,lerdo,DGO_RAW_2022_lerdo.pdf,95
2022,mapimi,DGO_RAW_2022_mapimi.pdf,55
2022,mezquital,DGO_RAW_2022_mezquital.pdf,44
2022,nazas,DGO_RAW_2022_nazas.pdf,44
2022,nombre_de_dios,DGO_RAW_2022_nombre_de_dios.pdf,53
2022,nuevo_ideal,DGO_RAW_2022_nuevo_ideal.pdf,57
2022,ocampo,DGO_RAW_2022_ocampo.pdf,43
2022,otaez,DGO_RAW_2022_otaez.pdf,51
2022,panuco_de_coronado,DGO_RAW_2022_panuco_de_coronado.pdf,46
2022,penon_blanco,DGO_RAW_2022_penon_blanco.pdf,50
2022,poanas,DGO_RAW_2022_poanas.pdf,56
2022,pueblo_nuevo,DGO_RAW_2022_pueblo_nuevo.pdf,57
2022,rodeo,DGO_RAW_2022_rodeo.pdf,60
2022,san_bernardo,DGO_RAW_2022_san_bernardo.pdf,43
2022,san_dimas,DGO_RAW_2022_san_dimas.pdf,57
2022,san_juan_de_guadalupe,DGO_RAW_2022_san_juan_de_guadalupe.pdf,50
2022,san_juan_del_rio,DGO_RAW_2022_san_juan_del_rio.pdf,57
2022,san_luis_del_cordero,DGO_RAW_2022_san_luis_del_cordero.pdf,46
2022,san_pedro_del_gallo,DGO_RAW_2022_san_pedro_del_gallo.pdf,55
2022,santa_clara,DGO_RAW_2022_santa_clara.pdf,45
2022,santiago_papasquiaro,DGO_RAW_2022_santiago_papasquiaro.pdf,55
2022,suchil,DGO_RAW_2022_suchil.pdf,56
2022,tamazula,DGO_RAW_2022_tamazula.pdf,57
2022,tepehuanes,DGO_RAW_2022_tepehuanes.pdf,53
2022,tlahualilo,DGO_RAW_2022_tlahualilo.pdf,56
2022,topia,DGO_RAW_2022_topia.pdf,57
2022,vicente_guerrero,DGO_RAW_2022_vicente_guerrero.pdf,48
2023,canatlan,DGO_RAW_2023_canatlan.pdf,92
2023,canelas,DGO_RAW_2023_canelas.pdf,58
2023,coneto_de_comonfort,DGO_RAW_2023_coneto_de_comonfort.pdf,49
2023,cuencame,DGO_RAW_2023_cuencame.pdf,61
2023,durango,DGO_RAW_2023_durango.pdf,155
2023,el_oro,DGO_RAW_2023_el_oro.pdf,47
2023,general_simon_bolivar,DGO_RAW_2023_general_simon_bolivar.pdf,51
2023,gomez_palacio,DGO_RAW_2023_gomez_palacio.pdf,142
2023,guadalupe_victoria,DGO_RAW_2023_guadalupe_victoria.pdf,54
2023,guanacevi,DGO_RAW_2023_guanacevi.pdf,47
2023,hidalgo,DGO_RAW_2023_hidalgo.pdf,50
2023,inde,DGO_RAW_2023_inde.pdf,48
2023,lerdo,DGO_RAW_2023_lerdo.pdf,101
2023,mapimi,DGO_RAW_2023_mapimi.pdf,53
2023,mezquital,DGO_RAW_2023_mezquital.pdf,44
2023,nazas,DGO_RAW_2023_nazas.pdf,47
2023,nombre_de_dios,DGO_RAW_2023_nombre_de_dios.pdf,48
2023,nuevo_ideal,DGO_RAW_2023_nuevo_ideal.pdf,59
2023,ocampo,DGO_RAW_2023_ocampo.pdf,50
2023,otaez,DGO_RAW_2023_otaez.pdf,52
2023,panuco_de_coronado,DGO_RAW_2023_panuco_de_coronado.pdf,52
2023,penon_blanco,DGO_RAW_2023_penon_blanco.pdf,65
2023,poanas,DGO_RAW_2023_poanas.pdf,56
2023,pueblo_nuevo,DGO_RAW_2023_pueblo_nuevo.pdf,65
2023,rodeo,DGO_RAW_2023_rodeo.pdf,60
2023,san_bernardo,DGO_RAW_2023_san_bernardo.pdf,44
2023,san_dimas,DGO_RAW_2023_san_dimas.pdf,54
2023,san_juan_de_guadalupe,DGO_RAW_2023_san_juan_de_guadalupe.pdf,48
2023,san_juan_del_rio,DGO_RAW_2023_san_juan_del_rio.pdf,52
2023,san_luis_del_cordero,DGO_RAW_2023_san_luis_del_cordero.pdf,49
2023,san_pedro_del_gallo,DGO_RAW_2023_san_pedro_del_gallo.pdf,56
2023,santa_clara,DGO_RAW_2023_santa_clara.pdf,46
2023,santiago_papasquiaro,DGO_RAW_2023_santiago_papasquiaro.pdf,63
2023,suchil,DGO_RAW_2023_suchil.pdf,63
2023,tamazula,DGO_RAW_2023_tamazula.pdf,45
2023,tepehuanes,DGO_RAW_2023_tepehuanes.pdf,53
2023,tlahualilo,DGO_RAW_2023_tlahualilo.pdf,58
2023,topia,DGO_RAW_2023_topia.pdf,52
2023,vicente_guerrero,DGO_RAW_2023_vicente_guerrero.pdf,46
2024,canatlan,DGO_RAW_2024_canatlan.pdf,93
2024,canelas,DGO_RAW_2024_canelas.pdf,56
2024,coneto_de_comonfort,DGO_RAW_2024_coneto_de_comonfort.pdf,48
2024,cuencame,DGO_RAW_2024_cuencame.pdf,61
2024,durango,DGO_RAW_2024_durango.pdf,137
2024,el_oro,DGO_RAW_2024_el_oro.pdf,49
2024,general_simon_bolivar,DGO_RAW_2024_general_simon_bolivar.pdf,51
2024,gomez_palacio,DGO_RAW_2024_gomez_palacio.pdf,145
2024,guadalupe_victoria,DGO_RAW_2024_guadalupe_victoria.pdf,61
2024,guanacevi,DGO_RAW_2024_guanacevi.pdf,45
2024,hidalgo,DGO_RAW_2024_hidalgo.pdf,49
2024,inde,DGO_RAW_2024_inde.pdf,50
2024,lerdo,DGO_RAW_2024_lerdo.pdf,110
2024,mapimi,DGO_RAW_2024_mapimi.pdf,52
2024,mezquital,DGO_RAW_2024_mezquital.pdf,44
2024,nazas,DGO_RAW_2024_nazas.pdf,45
2024,nombre_de_dios,DGO_RAW_2024_nombre_de_dios.pdf,50
2024,nuevo_ideal,DGO_RAW_2024_nuevo_ideal.pdf,60
2024,ocampo,DGO_RAW_2024_ocampo.pdf,49
2024,otaez,DGO_RAW_2024_otaez.pdf,52
2024,panuco_de_coronado,DGO_RAW_2024_panuco_de_coronado.pdf,51
2024,penon_blanco,DGO_RAW_2024_penon_blanco.pdf,62
2024,poanas,DGO_RAW_2024_poanas.pdf,56
2024,pueblo_nuevo,DGO_RAW_2024_pueblo_nuevo.pdf,80
2024,rodeo,DGO_RAW_2024_rodeo.pdf,60
2024,san_bernardo,DGO_RAW_2024_san_bernardo.pdf,46
2024,san_dimas,DGO_RAW_2024_san_dimas.pdf,50
2024,san_juan_de_guadalupe,DGO_RAW_2024_san_juan_de_guadalupe.pdf,47
2024,san_juan_del_rio,DGO_RAW_2024_san_juan_del_rio.pdf,53
2024,san_luis_del_cordero,DGO_RAW_2024_san_luis_del_cordero.pdf,47
2024,san_pedro_del_gallo,DGO_RAW_2024_san_pedro_del_gallo.pdf,56
2024,santa_clara,DGO_RAW_2024_santa_clara.pdf,47
2024,santiago_papasquiaro,DGO_RAW_2024_santiago_papasquiaro.pdf,68
2024,suchil,DGO_RAW_2024_suchil.pdf,62
2024,tamazula,DGO_RAW_2024_tamazula.pdf,57
2024,tepehuanes,DGO_RAW_2024_tepehuanes.pdf,55
2024,tlahualilo,DGO_RAW_2024_tlahualilo.pdf,73
2024,topia,DGO_RAW_2024_topia.pdf,51
2024,vicente_guerrero,DGO_RAW_2024_vicente_guerrero.pdf,49
2025,canatlan,DGO_RAW_2025_canatlan.pdf,97
2025,canelas,DGO_RAW_2025_canelas.pdf,47
2025,coneto_de_comonfort,DGO_RAW_2025_coneto_de_comonfort.pdf,59
2025,cuencame,DGO_RAW_2025_cuencame.pdf,61
2025,durango,DGO_RAW_2025_durango.pdf,155
2025,el_oro,DGO_RAW_2025_el_oro.pdf,49
2025,general_simon_bolivar,DGO_RAW_2025_general_simon_bolivar.pdf,43
2025,gomez_palacio,DGO_RAW_2025_gomez_palacio.pdf,173
2025,guadalupe_victoria,DGO_RAW_2025_guadalupe_victoria.pdf,46
2025,guanacevi,DGO_RAW_2025_guanacevi.pdf,48
2025,hidalgo,DGO_RAW_2025_hidalgo.pdf,54
2025,inde,DGO_RAW_2025_inde.pdf,45
2025,lerdo,DGO_RAW_2025_lerdo.pdf,103
2025,mapimi,DGO_RAW_2025_mapimi.pdf,62
2025,mezquital,DGO_RAW_2025_mezquital.pdf,58
2025,nazas,DGO_RAW_2025_nazas.pdf,46
2025,nombre_de_dios,DGO_RAW_2025_nombre_de_dios.pdf,51
2025,nuevo_ideal,DGO_RAW_2025_nuevo_ideal.pdf,58
2025,ocampo,DGO_RAW_2025_ocampo.pdf,48
2025,otaez,DGO_RAW_2025_otaez.pdf,49
2025,panuco_de_coronado,DGO_RAW_2025_panuco_de_coronado.pdf,49
2025,penon_blanco,DGO_RAW_2025_penon_blanco.pdf,56
2025,poanas,DGO_RAW_2025_poanas.pdf,47
2025,pueblo_nuevo,DGO_RAW_2025_pueblo_nuevo.pdf,87
2025,rodeo,DGO_RAW_2025_rodeo.pdf,63
2025,san_bernardo,DGO_RAW_2025_san_bernardo.pdf,58
2025,san_dimas,DGO_RAW_2025_san_dimas.pdf,42
2025,san_juan_de_guadalupe,DGO_RAW_2025_san_juan_de_guadalupe.pdf,47
2025,san_juan_del_rio,DGO_RAW_2025_san_juan_del_rio.pdf,58
2025,san_luis_del_cordero,DGO_RAW_2025_san_luis_del_cordero.pdf,46
2025,san_pedro_del_gallo,DGO_RAW_2025_san_pedro_del_gallo.pdf,50
2025,santa_clara,DGO_RAW_2025_santa_clara.pdf,60
2025,santiago_papasquiaro,DGO_RAW_2025_santiago_papasquiaro.pdf,79
2025,suchil,DGO_RAW_2025_suchil.pdf,58
2025,tamazula,DGO_RAW_2025_tamazula.pdf,53
2025,tepehuanes,DGO_RAW_2025_tepehuanes.pdf,54
2025,tlahualilo,DGO_RAW_2025_tlahualilo.pdf,59
2025,topia,DGO_RAW_2025_topia.pdf,51
2025,vicente_guerrero,DGO_RAW_2025_vicente_guerrero.pdf,48
