id_mpo,municipio,anio,doc_id,pdf_url,file_local,status
66,Poncitlán,2011,8588,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8588/pdf,data\jalisco\pdf_raw\poncitlan\2011\JAL_RAW_2011_poncitlan.pdf,ok
67,Puerto Vallarta,2010,9244,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9244/pdf,data\jalisco\pdf_raw\puerto_vallarta\2010\JAL_RAW_2010_puerto_vallarta.pdf,ok
67,Puerto Vallarta,2011,8149,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8149/pdf,data\jalisco\pdf_raw\puerto_vallarta\2011\JAL_RAW_2011_puerto_vallarta.pdf,ok
68,Quitupan,2010,7213,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7213/pdf,data\jalisco\pdf_raw\quitupan\2010\JAL_RAW_2010_quitupan.pdf,ok
68,Quitupan,2011,9095,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9095/pdf,data\jalisco\pdf_raw\quitupan\2011\JAL_RAW_2011_quitupan.pdf,ok
69,San Cristóbal de la Barranca,2010,8176,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8176/pdf,data\jalisco\pdf_raw\san_cristobal_de_la_barranca\2010\JAL_RAW_2010_san_cristobal_de_la_barranca.pdf,ok
69,San Cristóbal de la Barranca,2011,8092,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8092/pdf,data\jalisco\pdf_raw\san_cristobal_de_la_barranca\2011\JAL_RAW_2011_san_cristobal_de_la_barranca.pdf,ok
70,San Diego de Alejandría,2010,9328,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9328/pdf,data\jalisco\pdf_raw\san_diego_de_alejandria\2010\JAL_RAW_2010_san_diego_de_alejandria.pdf,ok
70,San Diego de Alejandría,2011,9635,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9635/pdf,data\jalisco\pdf_raw\san_diego_de_alejandria\2011\JAL_RAW_2011_san_diego_de_alejandria.pdf,ok
71,San Gabriel,2010,8237,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8237/pdf,data\jalisco\pdf_raw\san_gabriel\2010\JAL_RAW_2010_san_gabriel.pdf,ok
71,San Gabriel,2011,7998,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7998/pdf,data\jalisco\pdf_raw\san_gabriel\2011\JAL_RAW_2011_san_gabriel.pdf,ok
72,San Ignacio Cerro Gordo,2010,9425,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9425/pdf,data\jalisco\pdf_raw\san_ignacio_cerro_gordo\2010\JAL_RAW_2010_san_ignacio_cerro_gordo.pdf,ok
72,San Ignacio Cerro Gordo,2011,9357,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9357/pdf,data\jalisco\pdf_raw\san_ignacio_cerro_gordo\2011\JAL_RAW_2011_san_ignacio_cerro_gordo.pdf,ok
73,San Juan de los Lagos,2010,6813,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6813/pdf,data\jalisco\pdf_raw\san_juan_de_los_lagos\2010\JAL_RAW_2010_san_juan_de_los_lagos.pdf,ok
73,San Juan de los Lagos,2011,6816,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6816/pdf,data\jalisco\pdf_raw\san_juan_de_los_lagos\2011\JAL_RAW_2011_san_juan_de_los_lagos.pdf,ok
74,San Juanito de Escobedo,2010,7061,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7061/pdf,data\jalisco\pdf_raw\san_juanito_de_escobedo\2010\JAL_RAW_2010_san_juanito_de_escobedo.pdf,ok
74,San Juanito de Escobedo,2011,9294,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9294/pdf,data\jalisco\pdf_raw\san_juanito_de_escobedo\2011\JAL_RAW_2011_san_juanito_de_escobedo.pdf,ok
75,San Julián,2010,8019,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8019/pdf,data\jalisco\pdf_raw\san_julian\2010\JAL_RAW_2010_san_julian.pdf,ok
75,San Julián,2011,7252,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7252/pdf,data\jalisco\pdf_raw\san_julian\2011\JAL_RAW_2011_san_julian.pdf,ok
76,San Marcos,2010,8904,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8904/pdf,data\jalisco\pdf_raw\san_marcos\2010\JAL_RAW_2010_san_marcos.pdf,ok
76,San Marcos,2011,9279,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9279/pdf,data\jalisco\pdf_raw\san_marcos\2011\JAL_RAW_2011_san_marcos.pdf,ok
78,San Martín Hidalgo,2010,8967,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8967/pdf,data\jalisco\pdf_raw\san_martin_hidalgo\2010\JAL_RAW_2010_san_martin_hidalgo.pdf,ok
78,San Martín Hidalgo,2011,8637,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8637/pdf,data\jalisco\pdf_raw\san_martin_hidalgo\2011\JAL_RAW_2011_san_martin_hidalgo.pdf,ok
77,San Martín de Bolaños,2010,7266,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7266/pdf,data\jalisco\pdf_raw\san_martin_de_bolanos\2010\JAL_RAW_2010_san_martin_de_bolanos.pdf,ok
77,San Martín de Bolaños,2011,7759,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7759/pdf,data\jalisco\pdf_raw\san_martin_de_bolanos\2011\JAL_RAW_2011_san_martin_de_bolanos.pdf,ok
79,San Miguel el Alto,2010,8929,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8929/pdf,data\jalisco\pdf_raw\san_miguel_el_alto\2010\JAL_RAW_2010_san_miguel_el_alto.pdf,ok
79,San Miguel el Alto,2011,7036,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7036/pdf,data\jalisco\pdf_raw\san_miguel_el_alto\2011\JAL_RAW_2011_san_miguel_el_alto.pdf,ok
80,San Pedro Tlaquepaque,2010,7083,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7083/pdf,data\jalisco\pdf_raw\san_pedro_tlaquepaque\2010\JAL_RAW_2010_san_pedro_tlaquepaque.pdf,ok
80,San Pedro Tlaquepaque,2011,8018,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8018/pdf,data\jalisco\pdf_raw\san_pedro_tlaquepaque\2011\JAL_RAW_2011_san_pedro_tlaquepaque.pdf,ok
81,San Sebastián del Oeste,2010,8369,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8369/pdf,data\jalisco\pdf_raw\san_sebastian_del_oeste\2010\JAL_RAW_2010_san_sebastian_del_oeste.pdf,ok
81,San Sebastián del Oeste,2011,7158,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7158/pdf,data\jalisco\pdf_raw\san_sebastian_del_oeste\2011\JAL_RAW_2011_san_sebastian_del_oeste.pdf,ok
82,Santa María de los Ángeles,2010,7587,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7587/pdf,data\jalisco\pdf_raw\santa_maria_de_los_angeles\2010\JAL_RAW_2010_santa_maria_de_los_angeles.pdf,ok
82,Santa María de los Ángeles,2011,8740,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8740/pdf,data\jalisco\pdf_raw\santa_maria_de_los_angeles\2011\JAL_RAW_2011_santa_maria_de_los_angeles.pdf,ok
83,Santa María del Oro,2010,7916,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7916/pdf,data\jalisco\pdf_raw\santa_maria_del_oro\2010\JAL_RAW_2010_santa_maria_del_oro.pdf,ok
83,Santa María del Oro,2011,8523,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8523/pdf,data\jalisco\pdf_raw\santa_maria_del_oro\2011\JAL_RAW_2011_santa_maria_del_oro.pdf,ok
84,Sayula,2010,8027,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8027/pdf,data\jalisco\pdf_raw\sayula\2010\JAL_RAW_2010_sayula.pdf,ok
84,Sayula,2011,9284,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9284/pdf,data\jalisco\pdf_raw\sayula\2011\JAL_RAW_2011_sayula.pdf,ok
85,Tala,2010,7957,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7957/pdf,data\jalisco\pdf_raw\tala\2010\JAL_RAW_2010_tala.pdf,ok
85,Tala,2011,7792,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7792/pdf,data\jalisco\pdf_raw\tala\2011\JAL_RAW_2011_tala.pdf,ok
86,Talpa de Allende,2010,7675,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7675/pdf,data\jalisco\pdf_raw\talpa_de_allende\2010\JAL_RAW_2010_talpa_de_allende.pdf,ok
86,Talpa de Allende,2011,8418,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8418/pdf,data\jalisco\pdf_raw\talpa_de_allende\2011\JAL_RAW_2011_talpa_de_allende.pdf,ok
87,Tamazula de Gordiano,2010,8538,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8538/pdf,data\jalisco\pdf_raw\tamazula_de_gordiano\2010\JAL_RAW_2010_tamazula_de_gordiano.pdf,ok
87,Tamazula de Gordiano,2011,8356,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8356/pdf,data\jalisco\pdf_raw\tamazula_de_gordiano\2011\JAL_RAW_2011_tamazula_de_gordiano.pdf,ok
88,Tapalpa,2010,7900,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7900/pdf,data\jalisco\pdf_raw\tapalpa\2010\JAL_RAW_2010_tapalpa.pdf,ok
88,Tapalpa,2011,8162,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8162/pdf,data\jalisco\pdf_raw\tapalpa\2011\JAL_RAW_2011_tapalpa.pdf,ok
89,Tecalitlán,2010,7693,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7693/pdf,data\jalisco\pdf_raw\tecalitlan\2010\JAL_RAW_2010_tecalitlan.pdf,ok
89,Tecalitlán,2011,7412,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7412/pdf,data\jalisco\pdf_raw\tecalitlan\2011\JAL_RAW_2011_tecalitlan.pdf,ok
90,Techaluta de Montenegro,2010,7534,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7534/pdf,data\jalisco\pdf_raw\techaluta_de_montenegro\2010\JAL_RAW_2010_techaluta_de_montenegro.pdf,ok
90,Techaluta de Montenegro,2011,7271,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7271/pdf,data\jalisco\pdf_raw\techaluta_de_montenegro\2011\JAL_RAW_2011_techaluta_de_montenegro.pdf,ok
91,Tecolotlán,2010,7481,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7481/pdf,data\jalisco\pdf_raw\tecolotlan\2010\JAL_RAW_2010_tecolotlan.pdf,ok
91,Tecolotlán,2011,7290,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7290/pdf,data\jalisco\pdf_raw\tecolotlan\2011\JAL_RAW_2011_tecolotlan.pdf,ok
92,Tenamaxtlán,2010,9497,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9497/pdf,data\jalisco\pdf_raw\tenamaxtlan\2010\JAL_RAW_2010_tenamaxtlan.pdf,ok
92,Tenamaxtlán,2011,8702,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8702/pdf,data\jalisco\pdf_raw\tenamaxtlan\2011\JAL_RAW_2011_tenamaxtlan.pdf,ok
93,Teocaltiche,2010,9339,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9339/pdf,data\jalisco\pdf_raw\teocaltiche\2010\JAL_RAW_2010_teocaltiche.pdf,ok
93,Teocaltiche,2011,8568,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8568/pdf,data\jalisco\pdf_raw\teocaltiche\2011\JAL_RAW_2011_teocaltiche.pdf,ok
94,Teocuitatlán de Corona,2010,8980,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8980/pdf,data\jalisco\pdf_raw\teocuitatlan_de_corona\2010\JAL_RAW_2010_teocuitatlan_de_corona.pdf,ok
94,Teocuitatlán de Corona,2011,7423,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7423/pdf,data\jalisco\pdf_raw\teocuitatlan_de_corona\2011\JAL_RAW_2011_teocuitatlan_de_corona.pdf,ok
95,Tepatitlán de Morelos,2010,7525,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7525/pdf,data\jalisco\pdf_raw\tepatitlan_de_morelos\2010\JAL_RAW_2010_tepatitlan_de_morelos.pdf,ok
95,Tepatitlán de Morelos,2011,9198,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9198/pdf,data\jalisco\pdf_raw\tepatitlan_de_morelos\2011\JAL_RAW_2011_tepatitlan_de_morelos.pdf,ok
96,Tequila,2010,7972,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7972/pdf,data\jalisco\pdf_raw\tequila\2010\JAL_RAW_2010_tequila.pdf,ok
96,Tequila,2011,9053,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9053/pdf,data\jalisco\pdf_raw\tequila\2011\JAL_RAW_2011_tequila.pdf,ok
97,Teuchitlán,2010,8795,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8795/pdf,data\jalisco\pdf_raw\teuchitlan\2010\JAL_RAW_2010_teuchitlan.pdf,ok
97,Teuchitlán,2011,8252,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8252/pdf,data\jalisco\pdf_raw\teuchitlan\2011\JAL_RAW_2011_teuchitlan.pdf,ok
98,Tizapán el Alto,2010,6857,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6857/pdf,data\jalisco\pdf_raw\tizapan_el_alto\2010\JAL_RAW_2010_tizapan_el_alto.pdf,ok
98,Tizapán el Alto,2011,6855,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/6855/pdf,data\jalisco\pdf_raw\tizapan_el_alto\2011\JAL_RAW_2011_tizapan_el_alto.pdf,ok
99,Tlajomulco de Zúñiga,2010,7462,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7462/pdf,data\jalisco\pdf_raw\tlajomulco_de_zuniga\2010\JAL_RAW_2010_tlajomulco_de_zuniga.pdf,ok
99,Tlajomulco de Zúñiga,2011,9093,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9093/pdf,data\jalisco\pdf_raw\tlajomulco_de_zuniga\2011\JAL_RAW_2011_tlajomulco_de_zuniga.pdf,ok
100,Tolimán,2010,7967,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7967/pdf,data\jalisco\pdf_raw\toliman\2010\JAL_RAW_2010_toliman.pdf,ok
100,Tolimán,2011,7102,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7102/pdf,data\jalisco\pdf_raw\toliman\2011\JAL_RAW_2011_toliman.pdf,ok
101,Tomatlán,2010,8387,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8387/pdf,data\jalisco\pdf_raw\tomatlan\2010\JAL_RAW_2010_tomatlan.pdf,ok
101,Tomatlán,2011,9157,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9157/pdf,data\jalisco\pdf_raw\tomatlan\2011\JAL_RAW_2011_tomatlan.pdf,ok
102,Tonalá,2010,8860,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8860/pdf,data\jalisco\pdf_raw\tonala\2010\JAL_RAW_2010_tonala.pdf,ok
102,Tonalá,2011,9041,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9041/pdf,data\jalisco\pdf_raw\tonala\2011\JAL_RAW_2011_tonala.pdf,ok
103,Tonaya,2010,9453,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9453/pdf,data\jalisco\pdf_raw\tonaya\2010\JAL_RAW_2010_tonaya.pdf,ok
103,Tonaya,2011,7279,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7279/pdf,data\jalisco\pdf_raw\tonaya\2011\JAL_RAW_2011_tonaya.pdf,ok
104,Tonila,2010,8874,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8874/pdf,data\jalisco\pdf_raw\tonila\2010\JAL_RAW_2010_tonila.pdf,ok
104,Tonila,2011,9522,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9522/pdf,data\jalisco\pdf_raw\tonila\2011\JAL_RAW_2011_tonila.pdf,ok
105,Totatiche,2010,7607,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7607/pdf,data\jalisco\pdf_raw\totatiche\2010\JAL_RAW_2010_totatiche.pdf,ok
105,Totatiche,2011,9580,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9580/pdf,data\jalisco\pdf_raw\totatiche\2011\JAL_RAW_2011_totatiche.pdf,ok
106,Tototlán,2010,7283,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7283/pdf,data\jalisco\pdf_raw\tototlan\2010\JAL_RAW_2010_tototlan.pdf,ok
106,Tototlán,2011,8200,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8200/pdf,data\jalisco\pdf_raw\tototlan\2011\JAL_RAW_2011_tototlan.pdf,ok
107,Tuxcacuesco,2010,7581,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7581/pdf,data\jalisco\pdf_raw\tuxcacuesco\2010\JAL_RAW_2010_tuxcacuesco.pdf,ok
107,Tuxcacuesco,2011,7557,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7557/pdf,data\jalisco\pdf_raw\tuxcacuesco\2011\JAL_RAW_2011_tuxcacuesco.pdf,ok
108,Tuxcueca,2010,8611,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8611/pdf,data\jalisco\pdf_raw\tuxcueca\2010\JAL_RAW_2010_tuxcueca.pdf,ok
108,Tuxcueca,2011,8008,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8008/pdf,data\jalisco\pdf_raw\tuxcueca\2011\JAL_RAW_2011_tuxcueca.pdf,ok
109,Tuxpan,2010,9500,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9500/pdf,data\jalisco\pdf_raw\tuxpan\2010\JAL_RAW_2010_tuxpan.pdf,ok
109,Tuxpan,2011,8814,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8814/pdf,data\jalisco\pdf_raw\tuxpan\2011\JAL_RAW_2011_tuxpan.pdf,ok
110,Unión de San Antonio,2010,7566,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7566/pdf,data\jalisco\pdf_raw\union_de_san_antonio\2010\JAL_RAW_2010_union_de_san_antonio.pdf,ok
110,Unión de San Antonio,2011,7239,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7239/pdf,data\jalisco\pdf_raw\union_de_san_antonio\2011\JAL_RAW_2011_union_de_san_antonio.pdf,ok
111,Unión de Tula,2010,8072,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8072/pdf,data\jalisco\pdf_raw\union_de_tula\2010\JAL_RAW_2010_union_de_tula.pdf,ok
111,Unión de Tula,2011,9438,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9438/pdf,data\jalisco\pdf_raw\union_de_tula\2011\JAL_RAW_2011_union_de_tula.pdf,ok
112,Valle de Guadalupe,2010,7966,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7966/pdf,data\jalisco\pdf_raw\valle_de_guadalupe\2010\JAL_RAW_2010_valle_de_guadalupe.pdf,ok
112,Valle de Guadalupe,2011,8493,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8493/pdf,data\jalisco\pdf_raw\valle_de_guadalupe\2011\JAL_RAW_2011_valle_de_guadalupe.pdf,ok
113,Valle de Juárez,2010,7489,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7489/pdf,data\jalisco\pdf_raw\valle_de_juarez\2010\JAL_RAW_2010_valle_de_juarez.pdf,ok
113,Valle de Juárez,2011,7463,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7463/pdf,data\jalisco\pdf_raw\valle_de_juarez\2011\JAL_RAW_2011_valle_de_juarez.pdf,ok
114,Villa Corona,2010,8881,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8881/pdf,data\jalisco\pdf_raw\villa_corona\2010\JAL_RAW_2010_villa_corona.pdf,ok
114,Villa Corona,2011,8524,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8524/pdf,data\jalisco\pdf_raw\villa_corona\2011\JAL_RAW_2011_villa_corona.pdf,ok
115,Villa Guerrero,2010,8219,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8219/pdf,data\jalisco\pdf_raw\villa_guerrero\2010\JAL_RAW_2010_villa_guerrero.pdf,ok
115,Villa Guerrero,2011,9265,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9265/pdf,data\jalisco\pdf_raw\villa_guerrero\2011\JAL_RAW_2011_villa_guerrero.pdf,ok
116,Villa Hidalgo,2010,8934,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8934/pdf,data\jalisco\pdf_raw\villa_hidalgo\2010\JAL_RAW_2010_villa_hidalgo.pdf,ok
116,Villa Hidalgo,2011,8597,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8597/pdf,data\jalisco\pdf_raw\villa_hidalgo\2011\JAL_RAW_2011_villa_hidalgo.pdf,ok
117,Villa Purificación,2010,9509,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9509/pdf,data\jalisco\pdf_raw\villa_purificacion\2010\JAL_RAW_2010_villa_purificacion.pdf,ok
117,Villa Purificación,2011,9315,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9315/pdf,data\jalisco\pdf_raw\villa_purificacion\2011\JAL_RAW_2011_villa_purificacion.pdf,ok
118,Yahualica de González Gallo,2010,8110,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8110/pdf,data\jalisco\pdf_raw\yahualica_de_gonzalez_gallo\2010\JAL_RAW_2010_yahualica_de_gonzalez_gallo.pdf,ok
118,Yahualica de González Gallo,2011,9519,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9519/pdf,data\jalisco\pdf_raw\yahualica_de_gonzalez_gallo\2011\JAL_RAW_2011_yahualica_de_gonzalez_gallo.pdf,ok
119,Zacoalco de Torres,2010,8343,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8343/pdf,data\jalisco\pdf_raw\zacoalco_de_torres\2010\JAL_RAW_2010_zacoalco_de_torres.pdf,ok
119,Zacoalco de Torres,2011,9062,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9062/pdf,data\jalisco\pdf_raw\zacoalco_de_torres\2011\JAL_RAW_2011_zacoalco_de_torres.pdf,ok
120,Zapopan,2010,9434,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9434/pdf,data\jalisco\pdf_raw\zapopan\2010\JAL_RAW_2010_zapopan.pdf,ok
120,Zapopan,2011,9652,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/9652/pdf,data\jalisco\pdf_raw\zapopan\2011\JAL_RAW_2011_zapopan.pdf,ok
121,Zapotiltic,2010,7529,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7529/pdf,data\jalisco\pdf_raw\zapotiltic\2010\JAL_RAW_2010_zapotiltic.pdf,ok
121,Zapotiltic,2011,8633,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8633/pdf,data\jalisco\pdf_raw\zapotiltic\2011\JAL_RAW_2011_zapotiltic.pdf,ok
122,Zapotitlán de Vadillo,2010,8818,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8818/pdf,data\jalisco\pdf_raw\zapotitlan_de_vadillo\2010\JAL_RAW_2010_zapotitlan_de_vadillo.pdf,ok
122,Zapotitlán de Vadillo,2011,7690,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7690/pdf,data\jalisco\pdf_raw\zapotitlan_de_vadillo\2011\JAL_RAW_2011_zapotitlan_de_vadillo.pdf,ok
123,Zapotlanejo,2010,8288,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8288/pdf,data\jalisco\pdf_raw\zapotlanejo\2010\JAL_RAW_2010_zapotlanejo.pdf,ok
123,Zapotlanejo,2011,7899,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7899/pdf,data\jalisco\pdf_raw\zapotlanejo\2011\JAL_RAW_2011_zapotlanejo.pdf,ok
124,Zapotlán del Rey,2010,7881,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7881/pdf,data\jalisco\pdf_raw\zapotlan_del_rey\2010\JAL_RAW_2010_zapotlan_del_rey.pdf,ok
124,Zapotlán del Rey,2011,8397,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/8397/pdf,data\jalisco\pdf_raw\zapotlan_del_rey\2011\JAL_RAW_2011_zapotlan_del_rey.pdf,ok
125,Zapotlán el Grande,2010,7929,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7929/pdf,data\jalisco\pdf_raw\zapotlan_el_grande\2010\JAL_RAW_2010_zapotlan_el_grande.pdf,ok
125,Zapotlán el Grande,2011,7583,https://apiperiodico.jalisco.gob.mx/api/otrosperiodicos/public/7583/pdf,data\jalisco\pdf_raw\zapotlan_el_grande\2011\JAL_RAW_2011_zapotlan_el_grande.pdf,ok
